create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
V_R30_PRODUCT  VARCHAR2(150 BYTE):='Current Account Balance';
V_R30_GCC_KSA_AED  NUMBER(24,4):=0;
V_R30_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R30_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R30_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R30_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R30_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R30_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R30_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R30_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R30_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R30_OTHER_AED  NUMBER(24,4):=0;
V_R30_OTHER_FCY  NUMBER(24,4):=0;
V_R30_TOTAL_AED  NUMBER(24,4):=0;
V_R30_TOTAL_FCY  NUMBER(24,4):=0;
V_R31_PRODUCT  VARCHAR2(150 BYTE):='Other Balances';
V_R31_GCC_KSA_AED  NUMBER(24,4):=0;
V_R31_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R31_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R31_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R31_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R31_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R31_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R31_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R31_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R31_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R31_OTHER_AED  NUMBER(24,4):=0;
V_R31_OTHER_FCY  NUMBER(24,4):=0;
V_R31_TOTAL_AED  NUMBER(24,4):=0;
V_R31_TOTAL_FCY  NUMBER(24,4):=0;
V_R32_PRODUCT  VARCHAR2(150 BYTE):='DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS)';
V_R32_GCC_KSA_AED  NUMBER(24,4):=0;
V_R32_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R32_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R32_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R32_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R32_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R32_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R32_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R32_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R32_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R32_OTHER_AED  NUMBER(24,4):=0;
V_R32_OTHER_FCY  NUMBER(24,4):=0;
V_R32_TOTAL_AED  NUMBER(24,4):=0;
V_R32_TOTAL_FCY  NUMBER(24,4):=0;
V_R33_PRODUCT  VARCHAR2(150 BYTE):='Due to Head Office/Branches of foreign banks';
V_R33_GCC_KSA_AED  NUMBER(24,4):=0;
V_R33_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R33_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R33_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R33_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R33_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R33_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R33_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R33_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R33_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R33_OTHER_AED  NUMBER(24,4):=0;
V_R33_OTHER_FCY  NUMBER(24,4):=0;
V_R33_TOTAL_AED  NUMBER(24,4):=0;
V_R33_TOTAL_FCY  NUMBER(24,4):=0;
V_R34_PRODUCT  VARCHAR2(150 BYTE):='Due to overseas branches of national banks';
V_R34_GCC_KSA_AED  NUMBER(24,4):=0;
V_R34_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R34_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R34_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R34_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R34_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R34_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R34_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R34_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R34_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R34_OTHER_AED  NUMBER(24,4):=0;
V_R34_OTHER_FCY  NUMBER(24,4):=0;
V_R34_TOTAL_AED  NUMBER(24,4):=0;
V_R34_TOTAL_FCY  NUMBER(24,4):=0;
V_R35_PRODUCT  VARCHAR2(150 BYTE):='BALANCES DUE TO OTHER  BANKS (Gross)';
V_R35_GCC_KSA_AED  NUMBER(24,4):=0;
V_R35_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R35_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R35_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R35_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R35_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R35_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R35_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R35_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R35_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R35_OTHER_AED  NUMBER(24,4):=0;
V_R35_OTHER_FCY  NUMBER(24,4):=0;
V_R35_TOTAL_AED  NUMBER(24,4):=0;
V_R35_TOTAL_FCY  NUMBER(24,4):=0;
V_R36_PRODUCT  VARCHAR2(150 BYTE):='Money at call and short notice, borrowing on demand and remaining balances';
V_R36_GCC_KSA_AED  NUMBER(24,4):=0;
V_R36_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R36_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R36_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R36_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R36_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R36_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R36_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R36_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R36_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R36_OTHER_AED  NUMBER(24,4):=0;
V_R36_OTHER_FCY  NUMBER(24,4):=0;
V_R36_TOTAL_AED  NUMBER(24,4):=0;
V_R36_TOTAL_FCY  NUMBER(24,4):=0;
V_R37_PRODUCT  VARCHAR2(150 BYTE):='Interbank borrowings';
V_R37_GCC_KSA_AED  NUMBER(24,4):=0;
V_R37_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R37_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R37_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R37_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R37_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R37_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R37_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R37_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R37_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R37_OTHER_AED  NUMBER(24,4):=0;
V_R37_OTHER_FCY  NUMBER(24,4):=0;
V_R37_TOTAL_AED  NUMBER(24,4):=0;
V_R37_TOTAL_FCY  NUMBER(24,4):=0;
V_R38_PRODUCT  VARCHAR2(150 BYTE):='Other term borrowings';
V_R38_GCC_KSA_AED  NUMBER(24,4):=0;
V_R38_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R38_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R38_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R38_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R38_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R38_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R38_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R38_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R38_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R38_OTHER_AED  NUMBER(24,4):=0;
V_R38_OTHER_FCY  NUMBER(24,4):=0;
V_R38_TOTAL_AED  NUMBER(24,4):=0;
V_R38_TOTAL_FCY  NUMBER(24,4):=0;
V_R39_PRODUCT  VARCHAR2(150 BYTE):='Borrowings under repurchase agreement';
V_R39_GCC_KSA_AED  NUMBER(24,4):=0;
V_R39_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R39_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R39_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R39_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R39_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R39_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R39_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R39_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R39_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R39_OTHER_AED  NUMBER(24,4):=0;
V_R39_OTHER_FCY  NUMBER(24,4):=0;
V_R39_TOTAL_AED  NUMBER(24,4):=0;
V_R39_TOTAL_FCY  NUMBER(24,4):=0;
V_R40_PRODUCT  VARCHAR2(150 BYTE):='TERM BORROWINGS';
V_R40_GCC_KSA_AED  NUMBER(24,4):=0;
V_R40_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R40_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R40_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R40_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R40_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R40_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R40_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R40_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R40_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R40_OTHER_AED  NUMBER(24,4):=0;
V_R40_OTHER_FCY  NUMBER(24,4):=0;
V_R40_TOTAL_AED  NUMBER(24,4):=0;
V_R40_TOTAL_FCY  NUMBER(24,4):=0;
V_R41_PRODUCT  VARCHAR2(150 BYTE):='Capital Market Funding (BRF 36 section A)';
V_R41_GCC_KSA_AED  NUMBER(24,4):=0;
V_R41_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R41_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R41_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R41_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R41_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R41_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R41_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R41_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R41_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R41_OTHER_AED  NUMBER(24,4):=0;
V_R41_OTHER_FCY  NUMBER(24,4):=0;
V_R41_TOTAL_AED  NUMBER(24,4):=0;
V_R41_TOTAL_FCY  NUMBER(24,4):=0;
V_R42_PRODUCT  VARCHAR2(150 BYTE):='Other term borrowings (BRF 36 section B)';
V_R42_GCC_KSA_AED  NUMBER(24,4):=0;
V_R42_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R42_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R42_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R42_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R42_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R42_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R42_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R42_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R42_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R42_OTHER_AED  NUMBER(24,4):=0;
V_R42_OTHER_FCY  NUMBER(24,4):=0;
V_R42_TOTAL_AED  NUMBER(24,4):=0;
V_R42_TOTAL_FCY  NUMBER(24,4):=0;
V_R43_PRODUCT  VARCHAR2(150 BYTE):='PROVISIONS';
V_R43_GCC_KSA_AED  NUMBER(24,4):=0;
V_R43_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R43_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R43_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R43_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R43_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R43_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R43_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R43_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R43_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R43_OTHER_AED  NUMBER(24,4):=0;
V_R43_OTHER_FCY  NUMBER(24,4):=0;
V_R43_TOTAL_AED  NUMBER(24,4):=0;
V_R43_TOTAL_FCY  NUMBER(24,4):=0;
V_R44_PRODUCT  VARCHAR2(150 BYTE):='Stage 3 for Loans and Advances (Principal) ';
V_R44_GCC_KSA_AED  NUMBER(24,4):=0;
V_R44_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R44_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R44_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R44_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R44_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R44_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R44_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R44_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R44_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R44_OTHER_AED  NUMBER(24,4):=0;
V_R44_OTHER_FCY  NUMBER(24,4):=0;
V_R44_TOTAL_AED  NUMBER(24,4):=0;
V_R44_TOTAL_FCY  NUMBER(24,4):=0;
V_R45_PRODUCT  VARCHAR2(150 BYTE):='Collective Provisions';
V_R45_GCC_KSA_AED  NUMBER(24,4):=0;
V_R45_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R45_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R45_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R45_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R45_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R45_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R45_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R45_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R45_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R45_OTHER_AED  NUMBER(24,4):=0;
V_R45_OTHER_FCY  NUMBER(24,4):=0;
V_R45_TOTAL_AED  NUMBER(24,4):=0;
V_R45_TOTAL_FCY  NUMBER(24,4):=0;
V_R46_PRODUCT  VARCHAR2(150 BYTE):='Stage 1 and Stage 2 for Investments and all other Assets';
V_R46_GCC_KSA_AED  NUMBER(24,4):=0;
V_R46_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R46_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R46_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R46_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R46_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R46_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R46_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R46_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R46_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R46_OTHER_AED  NUMBER(24,4):=0;
V_R46_OTHER_FCY  NUMBER(24,4):=0;
V_R46_TOTAL_AED  NUMBER(24,4):=0;
V_R46_TOTAL_FCY  NUMBER(24,4):=0;
V_R47_PRODUCT  VARCHAR2(150 BYTE):='Other unallocated  provisions for impaired assets (Stage 2 unallocated cases)';
V_R47_GCC_KSA_AED  NUMBER(24,4):=0;
V_R47_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R47_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R47_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R47_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R47_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R47_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R47_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R47_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R47_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R47_OTHER_AED  NUMBER(24,4):=0;
V_R47_OTHER_FCY  NUMBER(24,4):=0;
V_R47_TOTAL_AED  NUMBER(24,4):=0;
V_R47_TOTAL_FCY  NUMBER(24,4):=0;
V_R48_PRODUCT  VARCHAR2(150 BYTE):='Stage 1 and Stage 2 for Loans and Advances';
V_R48_GCC_KSA_AED  NUMBER(24,4):=0;
V_R48_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R48_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R48_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R48_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R48_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R48_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R48_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R48_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R48_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R48_OTHER_AED  NUMBER(24,4):=0;
V_R48_OTHER_FCY  NUMBER(24,4):=0;
V_R48_TOTAL_AED  NUMBER(24,4):=0;
V_R48_TOTAL_FCY  NUMBER(24,4):=0;
V_R49_PRODUCT  VARCHAR2(150 BYTE):='Provision for Interest & Fees past due more than 90 days and Legacy Interest in Suspense';
V_R49_GCC_KSA_AED  NUMBER(24,4):=0;
V_R49_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R49_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R49_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R49_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R49_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R49_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R49_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R49_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R49_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R49_OTHER_AED  NUMBER(24,4):=0;
V_R49_OTHER_FCY  NUMBER(24,4):=0;
V_R49_TOTAL_AED  NUMBER(24,4):=0;
V_R49_TOTAL_FCY  NUMBER(24,4):=0;
V_R50_PRODUCT  VARCHAR2(150 BYTE):='Stage 3 for Investments and all other Assets';
V_R50_GCC_KSA_AED  NUMBER(24,4):=0;
V_R50_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R50_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R50_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R50_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R50_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R50_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R50_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R50_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R50_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R50_OTHER_AED  NUMBER(24,4):=0;
V_R50_OTHER_FCY  NUMBER(24,4):=0;
V_R50_TOTAL_AED  NUMBER(24,4):=0;
V_R50_TOTAL_FCY  NUMBER(24,4):=0;
V_R51_PRODUCT  VARCHAR2(150 BYTE):='Staff benefits (pension, ESB etc)';
V_R51_GCC_KSA_AED  NUMBER(24,4):=0;
V_R51_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R51_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R51_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R51_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R51_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R51_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R51_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R51_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R51_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R51_OTHER_AED  NUMBER(24,4):=0;
V_R51_OTHER_FCY  NUMBER(24,4):=0;
V_R51_TOTAL_AED  NUMBER(24,4):=0;
V_R51_TOTAL_FCY  NUMBER(24,4):=0;
V_R52_PRODUCT  VARCHAR2(150 BYTE):='Other Provisions';
V_R52_GCC_KSA_AED  NUMBER(24,4):=0;
V_R52_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R52_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R52_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R52_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R52_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R52_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R52_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R52_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R52_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R52_OTHER_AED  NUMBER(24,4):=0;
V_R52_OTHER_FCY  NUMBER(24,4):=0;
V_R52_TOTAL_AED  NUMBER(24,4):=0;
V_R52_TOTAL_FCY  NUMBER(24,4):=0;
V_R53_PRODUCT  VARCHAR2(150 BYTE):='OTHER LIABILITIES';
V_R53_GCC_KSA_AED  NUMBER(24,4):=0;
V_R53_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R53_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R53_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R53_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R53_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R53_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R53_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R53_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R53_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R53_OTHER_AED  NUMBER(24,4):=0;
V_R53_OTHER_FCY  NUMBER(24,4):=0;
V_R53_TOTAL_AED  NUMBER(24,4):=0;
V_R53_TOTAL_FCY  NUMBER(24,4):=0;
V_R54_PRODUCT  VARCHAR2(150 BYTE):='Interest payable on deposits/ other liabilities';
V_R54_GCC_KSA_AED  NUMBER(24,4):=0;
V_R54_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R54_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R54_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R54_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R54_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R54_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R54_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R54_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R54_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R54_OTHER_AED  NUMBER(24,4):=0;
V_R54_OTHER_FCY  NUMBER(24,4):=0;
V_R54_TOTAL_AED  NUMBER(24,4):=0;
V_R54_TOTAL_FCY  NUMBER(24,4):=0;
V_R55_PRODUCT  VARCHAR2(150 BYTE):='Income tax liability';
V_R55_GCC_KSA_AED  NUMBER(24,4):=0;
V_R55_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R55_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R55_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R55_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R55_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R55_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R55_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R55_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R55_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R55_OTHER_AED  NUMBER(24,4):=0;
V_R55_OTHER_FCY  NUMBER(24,4):=0;
V_R55_TOTAL_AED  NUMBER(24,4):=0;
V_R55_TOTAL_FCY  NUMBER(24,4):=0;
V_R56_PRODUCT  VARCHAR2(150 BYTE):='Accounts payable and sundry creditors';
V_R56_GCC_KSA_AED  NUMBER(24,4):=0;
V_R56_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R56_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R56_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R56_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R56_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R56_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R56_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R56_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R56_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R56_OTHER_AED  NUMBER(24,4):=0;
V_R56_OTHER_FCY  NUMBER(24,4):=0;
V_R56_TOTAL_AED  NUMBER(24,4):=0;
V_R56_TOTAL_FCY  NUMBER(24,4):=0;
V_R57_PRODUCT  VARCHAR2(150 BYTE):='Income (interest 2) received in advance';
V_R57_GCC_KSA_AED  NUMBER(24,4):=0;
V_R57_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R57_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R57_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R57_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R57_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R57_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R57_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R57_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R57_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R57_OTHER_AED  NUMBER(24,4):=0;
V_R57_OTHER_FCY  NUMBER(24,4):=0;
V_R57_TOTAL_AED  NUMBER(24,4):=0;
V_R57_TOTAL_FCY  NUMBER(24,4):=0;
V_R58_PRODUCT  VARCHAR2(150 BYTE):='Interest free deposits from H.O. for provision';
V_R58_GCC_KSA_AED  NUMBER(24,4):=0;
V_R58_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R58_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R58_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R58_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R58_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R58_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R58_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R58_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R58_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R58_OTHER_AED  NUMBER(24,4):=0;
V_R58_OTHER_FCY  NUMBER(24,4):=0;
V_R58_TOTAL_AED  NUMBER(24,4):=0;
V_R58_TOTAL_FCY  NUMBER(24,4):=0;
