create or replace PROCEDURE         "BRF9_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R34_TOTAL	Number(24,4):=0;
V_R35_PRODUCT	varchar2(100 BYTE):='Refinancing under Govt. Housing scheme';
V_R35_OVERDUE	Number(24,4):=0;
V_R35_OVERDRAFT	Number(24,4):=0;
V_R35_0_7_DAYS	Number(24,4):=0;
V_R35_8_14_DAYS	Number(24,4):=0;
V_R35_15_DAYS_1_MONTH	Number(24,4):=0;
V_R35_1_3_MONTHS	Number(24,4):=0;
V_R35_3_6_MONTHS	Number(24,4):=0;
V_R35_6_12_MONTHS	Number(24,4):=0;
V_R35_1_3_YEARS	Number(24,4):=0;
V_R35_3_YEARS	Number(24,4):=0;
V_R35_TOTAL	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='Due to Central Bank';
V_R36_OVERDUE	Number(24,4):=0;
V_R36_OVERDRAFT	Number(24,4):=0;
V_R36_0_7_DAYS	Number(24,4):=0;
V_R36_8_14_DAYS	Number(24,4):=0;
V_R36_15_DAYS_1_MONTH	Number(24,4):=0;
V_R36_1_3_MONTHS	Number(24,4):=0;
V_R36_3_6_MONTHS	Number(24,4):=0;
V_R36_6_12_MONTHS	Number(24,4):=0;
V_R36_1_3_YEARS	Number(24,4):=0;
V_R36_3_YEARS	Number(24,4):=0;
V_R36_TOTAL	Number(24,4):=0;
V_RH7_PRODUCT	varchar2(100 BYTE):='Deposits';
V_RH7_OVERDUE	Number(24,4):=0;
V_RH7_OVERDRAFT	Number(24,4):=0;
V_RH7_0_7_DAYS	Number(24,4):=0;
V_RH7_8_14_DAYS	Number(24,4):=0;
V_RH7_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH7_1_3_MONTHS	Number(24,4):=0;
V_RH7_3_6_MONTHS	Number(24,4):=0;
V_RH7_6_12_MONTHS	Number(24,4):=0;
V_RH7_1_3_YEARS	Number(24,4):=0;
V_RH7_3_YEARS	Number(24,4):=0;
V_RH7_TOTAL	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='Government and Public Sector';
V_R37_OVERDUE	Number(24,4):=0;
V_R37_OVERDRAFT	Number(24,4):=0;
V_R37_0_7_DAYS	Number(24,4):=0;
V_R37_8_14_DAYS	Number(24,4):=0;
V_R37_15_DAYS_1_MONTH	Number(24,4):=0;
V_R37_1_3_MONTHS	Number(24,4):=0;
V_R37_3_6_MONTHS	Number(24,4):=0;
V_R37_6_12_MONTHS	Number(24,4):=0;
V_R37_1_3_YEARS	Number(24,4):=0;
V_R37_3_YEARS	Number(24,4):=0;
V_R37_TOTAL	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R38_OVERDUE	Number(24,4):=0;
V_R38_OVERDRAFT	Number(24,4):=0;
V_R38_0_7_DAYS	Number(24,4):=0;
V_R38_8_14_DAYS	Number(24,4):=0;
V_R38_15_DAYS_1_MONTH	Number(24,4):=0;
V_R38_1_3_MONTHS	Number(24,4):=0;
V_R38_3_6_MONTHS	Number(24,4):=0;
V_R38_6_12_MONTHS	Number(24,4):=0;
V_R38_1_3_YEARS	Number(24,4):=0;
V_R38_3_YEARS	Number(24,4):=0;
V_R38_TOTAL	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='Private Sector (Corporate)';
V_R39_OVERDUE	Number(24,4):=0;
V_R39_OVERDRAFT	Number(24,4):=0;
V_R39_0_7_DAYS	Number(24,4):=0;
V_R39_8_14_DAYS	Number(24,4):=0;
V_R39_15_DAYS_1_MONTH	Number(24,4):=0;
V_R39_1_3_MONTHS	Number(24,4):=0;
V_R39_3_6_MONTHS	Number(24,4):=0;
V_R39_6_12_MONTHS	Number(24,4):=0;
V_R39_1_3_YEARS	Number(24,4):=0;
V_R39_3_YEARS	Number(24,4):=0;
V_R39_TOTAL	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R40_OVERDUE	Number(24,4):=0;
V_R40_OVERDRAFT	Number(24,4):=0;
V_R40_0_7_DAYS	Number(24,4):=0;
V_R40_8_14_DAYS	Number(24,4):=0;
V_R40_15_DAYS_1_MONTH	Number(24,4):=0;
V_R40_1_3_MONTHS	Number(24,4):=0;
V_R40_3_6_MONTHS	Number(24,4):=0;
V_R40_6_12_MONTHS	Number(24,4):=0;
V_R40_1_3_YEARS	Number(24,4):=0;
V_R40_3_YEARS	Number(24,4):=0;
V_R40_TOTAL	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R41_OVERDUE	Number(24,4):=0;
V_R41_OVERDRAFT	Number(24,4):=0;
V_R41_0_7_DAYS	Number(24,4):=0;
V_R41_8_14_DAYS	Number(24,4):=0;
V_R41_15_DAYS_1_MONTH	Number(24,4):=0;
V_R41_1_3_MONTHS	Number(24,4):=0;
V_R41_3_6_MONTHS	Number(24,4):=0;
V_R41_6_12_MONTHS	Number(24,4):=0;
V_R41_1_3_YEARS	Number(24,4):=0;
V_R41_3_YEARS	Number(24,4):=0;
V_R41_TOTAL	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R42_OVERDUE	Number(24,4):=0;
V_R42_OVERDRAFT	Number(24,4):=0;
V_R42_0_7_DAYS	Number(24,4):=0;
V_R42_8_14_DAYS	Number(24,4):=0;
V_R42_15_DAYS_1_MONTH	Number(24,4):=0;
V_R42_1_3_MONTHS	Number(24,4):=0;
V_R42_3_6_MONTHS	Number(24,4):=0;
V_R42_6_12_MONTHS	Number(24,4):=0;
V_R42_1_3_YEARS	Number(24,4):=0;
V_R42_3_YEARS	Number(24,4):=0;
V_R42_TOTAL	Number(24,4):=0;
V_RH8_PRODUCT	varchar2(100 BYTE):='Other Liabilities and Equity';
V_RH8_OVERDUE	Number(24,4):=0;
V_RH8_OVERDRAFT	Number(24,4):=0;
V_RH8_0_7_DAYS	Number(24,4):=0;
V_RH8_8_14_DAYS	Number(24,4):=0;
V_RH8_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH8_1_3_MONTHS	Number(24,4):=0;
V_RH8_3_6_MONTHS	Number(24,4):=0;
V_RH8_6_12_MONTHS	Number(24,4):=0;
V_RH8_1_3_YEARS	Number(24,4):=0;
V_RH8_3_YEARS	Number(24,4):=0;
V_RH8_TOTAL	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='Capital Market instruments';
V_R43_OVERDUE	Number(24,4):=0;
V_R43_OVERDRAFT	Number(24,4):=0;
V_R43_0_7_DAYS	Number(24,4):=0;
V_R43_8_14_DAYS	Number(24,4):=0;
V_R43_15_DAYS_1_MONTH	Number(24,4):=0;
V_R43_1_3_MONTHS	Number(24,4):=0;
V_R43_3_6_MONTHS	Number(24,4):=0;
V_R43_6_12_MONTHS	Number(24,4):=0;
V_R43_1_3_YEARS	Number(24,4):=0;
V_R43_3_YEARS	Number(24,4):=0;
V_R43_TOTAL	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Other liabilities (refer note: 1)';
V_R44_OVERDUE	Number(24,4):=0;
V_R44_OVERDRAFT	Number(24,4):=0;
V_R44_0_7_DAYS	Number(24,4):=0;
V_R44_8_14_DAYS	Number(24,4):=0;
V_R44_15_DAYS_1_MONTH	Number(24,4):=0;
V_R44_1_3_MONTHS	Number(24,4):=0;
V_R44_3_6_MONTHS	Number(24,4):=0;
V_R44_6_12_MONTHS	Number(24,4):=0;
V_R44_1_3_YEARS	Number(24,4):=0;
V_R44_3_YEARS	Number(24,4):=0;
V_R44_TOTAL	Number(24,4):=0;
V_R45_PRODUCT	varchar2(200 BYTE):='Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)';
V_R45_OVERDUE	Number(24,4):=0;
V_R45_OVERDRAFT	Number(24,4):=0;
V_R45_0_7_DAYS	Number(24,4):=0;
V_R45_8_14_DAYS	Number(24,4):=0;
V_R45_15_DAYS_1_MONTH	Number(24,4):=0;
V_R45_1_3_MONTHS	Number(24,4):=0;
V_R45_3_6_MONTHS	Number(24,4):=0;
V_R45_6_12_MONTHS	Number(24,4):=0;
V_R45_1_3_YEARS	Number(24,4):=0;
V_R45_3_YEARS	Number(24,4):=0;
V_R45_TOTAL	Number(24,4):=0;
V_R46_PRODUCT	varchar2(100 BYTE):='Capital and Reserves';
V_R46_OVERDUE	Number(24,4):=0;
V_R46_OVERDRAFT	Number(24,4):=0;
V_R46_0_7_DAYS	Number(24,4):=0;
V_R46_8_14_DAYS	Number(24,4):=0;
V_R46_15_DAYS_1_MONTH	Number(24,4):=0;
V_R46_1_3_MONTHS	Number(24,4):=0;
V_R46_3_6_MONTHS	Number(24,4):=0;
V_R46_6_12_MONTHS	Number(24,4):=0;
V_R46_1_3_YEARS	Number(24,4):=0;
V_R46_3_YEARS	Number(24,4):=0;
V_R46_TOTAL	Number(24,4):=0;
V_RTL_PRODUCT	varchar2(100 BYTE):='TOTAL LIABILITIES AND EQUITY';
V_RTL_OVERDUE	Number(24,4):=0;
V_RTL_OVERDRAFT	Number(24,4):=0;
V_RTL_0_7_DAYS	Number(24,4):=0;
V_RTL_8_14_DAYS	Number(24,4):=0;
V_RTL_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTL_1_3_MONTHS	Number(24,4):=0;
V_RTL_3_6_MONTHS	Number(24,4):=0;
V_RTL_6_12_MONTHS	Number(24,4):=0;
V_RTL_1_3_YEARS	Number(24,4):=0;
V_RTL_3_YEARS	Number(24,4):=0;
V_RTL_TOTAL	Number(24,4):=0;

BEGIN
delete from BRF9_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;

-- CALCULATIONS --

-- EXCEL ROW_NO: 8 - Highly Liquid Assets  - > Overdue (COLUMN-D) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_OVERDUE := 
    V_R1_OVERDUE + 
    V_R2_OVERDUE + 
    V_R3_OVERDUE;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > Overdraft (COLUMN-E) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_OVERDRAFT := 
    V_R1_OVERDRAFT + 
    V_R2_OVERDRAFT + 
    V_R3_OVERDRAFT;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > 0 to 7 days (COLUMN-F) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_0_7_DAYS := 
    V_R1_0_7_DAYS + 
    V_R2_0_7_DAYS + 
    V_R3_0_7_DAYS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - >  8 to 14 days (COLUMN-G) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_8_14_DAYS := 
    V_R1_8_14_DAYS + 
    V_R2_8_14_DAYS + 
    V_R3_8_14_DAYS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_15_DAYS_1_MONTH := 
    V_R1_15_DAYS_1_MONTH + 
    V_R2_15_DAYS_1_MONTH + 
    V_R3_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > 1 to 3 months (COLUMN-I) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_1_3_MONTHS := 
    V_R1_1_3_MONTHS + 
    V_R2_1_3_MONTHS + 
    V_R3_1_3_MONTHS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > 3 to 6 months (COLUMN-J) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_3_6_MONTHS := 
    V_R1_3_6_MONTHS + 
    V_R2_3_6_MONTHS + 
    V_R3_3_6_MONTHS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > 6 to 12 months (COLUMN-K) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_6_12_MONTHS := 
    V_R1_6_12_MONTHS + 
    V_R2_6_12_MONTHS + 
    V_R3_6_12_MONTHS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > 1 to 3 years (COLUMN-L) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_1_3_YEARS := 
    V_R1_1_3_YEARS + 
    V_R2_1_3_YEARS + 
    V_R3_1_3_YEARS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets - > More than 3 years (COLUMN-M) - BRBS - ROW 101 := ROW 102 + ROW 103 + ROW 104

V_RH_3_YEARS := 
    V_R1_3_YEARS + 
    V_R2_3_YEARS + 
    V_R3_3_YEARS;

-- EXCEL ROW_NO: 8 - Highly Liquid Assets  
-- Total (COLUMN-N) - BRBS - ROW 101K := SUM(ROW 101A + ROW 101J)  
-- NOTE: ROW 101K = SUM(ROW 101A + ROW 101J) is NOT mentioned in the HTML  

V_RH_TOTAL :=  
      V_RH_OVERDUE  
    + V_RH_OVERDRAFT  
    + V_RH_0_7_DAYS  
    + V_RH_8_14_DAYS  
    + V_RH_15_DAYS_1_MONTH  
    + V_RH_1_3_MONTHS
    + V_RH_3_6_MONTHS
    + V_RH_6_12_MONTHS
    + V_RH_1_3_YEARS
    + V_RH_3_YEARS;

-- EXCEL ROW_NO: 9 - Cash, Reserves, and Balances with Central Bank  
-- Total (COLUMN-N) - BRBS - ROW 102K = SUM(ROW 102A + ROW 102J)  
-- NOTE: ROW 102K = SUM(ROW 102A + ROW 102J) is NOT mentioned in the HTML  

V_R1_TOTAL :=  
    V_R1_OVERDUE +  
    V_R1_OVERDRAFT +  
    V_R1_0_7_DAYS +  
    V_R1_8_14_DAYS +  
    V_R1_15_DAYS_1_MONTH +  
    V_R1_1_3_MONTHS +  
    V_R1_3_6_MONTHS +  
    V_R1_6_12_MONTHS +  
    V_R1_1_3_YEARS +  
    V_R1_3_YEARS;  

-- EXCEL ROW_NO: 10 - Central Bank CDs  
-- Total (COLUMN-N) - BRBS - ROW 103K = SUM(ROW 103A + ROW 103J)  
-- NOTE: ROW 103K = SUM(ROW 103A + ROW 103J) is NOT mentioned in the HTML  

V_R2_TOTAL :=  
      V_R2_OVERDUE  
    + V_R2_OVERDRAFT  
    + V_R2_0_7_DAYS  
    + V_R2_8_14_DAYS  
    + V_R2_15_DAYS_1_MONTH  
    + V_R2_1_3_MONTHS  
    + V_R2_3_6_MONTHS  
    + V_R2_6_12_MONTHS  
    + V_R2_1_3_YEARS  
    + V_R2_3_YEARS;  

-- EXCEL ROW_NO: 11 - UAE Federal and Emirate Governments debt securities (0% risk weighted)  
-- Total (COLUMN-N) - BRBS - ROW 104K = SUM(ROW 104A + ROW 104J)  
-- NOTE: ROW 104K = SUM(ROW 104A + ROW 104J) is NOT mentioned in the HTML  

V_R3_TOTAL :=  
      V_R3_OVERDUE  
    + V_R3_OVERDRAFT  
    + V_R3_0_7_DAYS  
    + V_R3_8_14_DAYS  
    + V_R3_15_DAYS_1_MONTH  
    + V_R3_1_3_MONTHS  
    + V_R3_3_6_MONTHS  
    + V_R3_6_12_MONTHS  
    + V_R3_1_3_YEARS  
    + V_R3_3_YEARS;  

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > Overdue (COLUMN-D) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_OVERDUE := 
    V_R4_OVERDUE + 
    V_R5_OVERDUE + 
    V_R6_OVERDUE;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > Overdraft (COLUMN-E) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_OVERDRAFT := 
    V_R4_OVERDRAFT + 
    V_R5_OVERDRAFT + 
    V_R6_OVERDRAFT;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 0 to 7 days (COLUMN-F) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_0_7_DAYS := 
    V_R4_0_7_DAYS + 
    V_R5_0_7_DAYS + 
    V_R6_0_7_DAYS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 8 to 14 days (COLUMN-G) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_8_14_DAYS := 
    V_R4_8_14_DAYS + 
    V_R5_8_14_DAYS + 
    V_R6_8_14_DAYS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_15_DAYS_1_MONTH := 
    V_R4_15_DAYS_1_MONTH + 
    V_R5_15_DAYS_1_MONTH + 
    V_R6_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 1 to 3 months (COLUMN-I) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_1_3_MONTHS := 
    V_R4_1_3_MONTHS + 
    V_R5_1_3_MONTHS + 
    V_R6_1_3_MONTHS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 3 to 6 months (COLUMN-J) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_3_6_MONTHS := 
    V_R4_3_6_MONTHS + 
    V_R5_3_6_MONTHS + 
    V_R6_3_6_MONTHS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 6 to 12 months (COLUMN-K) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_6_12_MONTHS := 
    V_R4_6_12_MONTHS + 
    V_R5_6_12_MONTHS + 
    V_R6_6_12_MONTHS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > 1 to 3 years (COLUMN-L) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_1_3_YEARS := 
    V_R4_1_3_YEARS + 
    V_R5_1_3_YEARS + 
    V_R6_1_3_YEARS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) - > More than 3 years (COLUMN-M) - BRBS - ROW 105 := ROW 106 + ROW 107 + ROW 108

V_RH2_3_YEARS := 
    V_R4_3_YEARS + 
    V_R5_3_YEARS + 
    V_R6_3_YEARS;

-- EXCEL ROW_NO: 12 - Due from other banks/banking entities (BRF01 2 and 3)  
-- Total (COLUMN-N) - BRBS - ROW 105K = SUM(ROW 105A + ROW 105J)  
-- NOTE: ROW 105K = SUM(ROW 105A + ROW 105J) is NOT mentioned in the HTML  

V_RH2_TOTAL :=  
      V_RH2_OVERDUE  
    + V_RH2_OVERDRAFT  
    + V_RH2_0_7_DAYS  
    + V_RH2_8_14_DAYS  
    + V_RH2_15_DAYS_1_MONTH  
    + V_RH2_1_3_MONTHS  
    + V_RH2_3_6_MONTHS  
    + V_RH2_6_12_MONTHS  
    + V_RH2_1_3_YEARS  
    + V_RH2_3_YEARS;  

-- EXCEL ROW_NO: 13 - Placements/ Loans with and balances due from resident banks
-- Total (COLUMN-N) - BRBS - ROW 106K = SUM(ROW 106A + ROW 106J)  
-- NOTE: ROW 106K = SUM(ROW 106A + ROW 106J) is NOT mentioned in the HTML  

V_R4_TOTAL :=  
      V_R4_OVERDUE  
    + V_R4_OVERDRAFT  
    + V_R4_0_7_DAYS  
    + V_R4_8_14_DAYS  
    + V_R4_15_DAYS_1_MONTH  
    + V_R4_1_3_MONTHS  
    + V_R4_3_6_MONTHS  
    + V_R4_6_12_MONTHS  
    + V_R4_1_3_YEARS  
    + V_R4_3_YEARS;  

-- EXCEL ROW_NO: 14 - Interbank CDs held (from non resident banks only)
-- Total (COLUMN-N) - BRBS - ROW 107K = SUM(ROW 107A + ROW 107J)  
-- NOTE: ROW 107K = SUM(ROW 107A + ROW 107J) is NOT mentioned in the HTML  

V_R5_TOTAL :=  
      V_R5_OVERDUE  
    + V_R5_OVERDRAFT  
    + V_R5_0_7_DAYS  
    + V_R5_8_14_DAYS  
    + V_R5_15_DAYS_1_MONTH  
    + V_R5_1_3_MONTHS  
    + V_R5_3_6_MONTHS  
    + V_R5_6_12_MONTHS  
    + V_R5_1_3_YEARS  
    + V_R5_3_YEARS;  

-- EXCEL ROW_NO: 15 - Placements/ Loans with and balances due from overseas banks
-- Total (COLUMN-N) - BRBS - ROW 108K = SUM(ROW 108A + ROW 108J)  
-- NOTE: ROW 108K = SUM(ROW 108A + ROW 108J) is NOT mentioned in the HTML  

V_R6_TOTAL :=  
      V_R6_OVERDUE  
    + V_R6_OVERDRAFT  
    + V_R6_0_7_DAYS  
    + V_R6_8_14_DAYS  
    + V_R6_15_DAYS_1_MONTH  
    + V_R6_1_3_MONTHS  
    + V_R6_3_6_MONTHS  
    + V_R6_6_12_MONTHS  
    + V_R6_1_3_YEARS  
    + V_R6_3_YEARS;  

-- EXCEL ROW_NO: 16 - Debt Securities - > Overdue (COLUMN-D) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_OVERDUE := 
    V_R7_OVERDUE + 
    V_R8_OVERDUE + 
    V_R9_OVERDUE + 
    V_R10_OVERDUE + 
    V_R11_OVERDUE + 
    V_R12_OVERDUE + 
    V_R13_OVERDUE + 
    V_R14_OVERDUE + 
    V_R15_OVERDUE + 
    V_R16_OVERDUE;

-- EXCEL ROW_NO: 16 - Debt Securities - > Overdraft (COLUMN-E) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_OVERDRAFT := 
    V_R7_OVERDRAFT + 
    V_R8_OVERDRAFT + 
    V_R9_OVERDRAFT + 
    V_R10_OVERDRAFT + 
    V_R11_OVERDRAFT + 
    V_R12_OVERDRAFT + 
    V_R13_OVERDRAFT + 
    V_R14_OVERDRAFT + 
    V_R15_OVERDRAFT + 
    V_R16_OVERDRAFT;

-- EXCEL ROW_NO: 16 - Debt Securities - > 0 to 7 days (COLUMN-F) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_0_7_DAYS := 
    V_R7_0_7_DAYS + 
    V_R8_0_7_DAYS + 
    V_R9_0_7_DAYS + 
    V_R10_0_7_DAYS + 
    V_R11_0_7_DAYS + 
    V_R12_0_7_DAYS + 
    V_R13_0_7_DAYS + 
    V_R14_0_7_DAYS + 
    V_R15_0_7_DAYS + 
    V_R16_0_7_DAYS;

-- EXCEL ROW_NO: 16 - Debt Securities - > 8 to 14 days (COLUMN-G) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_8_14_DAYS := 
    V_R7_8_14_DAYS + 
    V_R8_8_14_DAYS + 
    V_R9_8_14_DAYS + 
    V_R10_8_14_DAYS + 
    V_R11_8_14_DAYS + 
    V_R12_8_14_DAYS + 
    V_R13_8_14_DAYS + 
    V_R14_8_14_DAYS + 
    V_R15_8_14_DAYS + 
    V_R16_8_14_DAYS;

-- EXCEL ROW_NO: 16 - Debt Securities - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_15_DAYS_1_MONTH := 
    V_R7_15_DAYS_1_MONTH + 
    V_R8_15_DAYS_1_MONTH + 
    V_R9_15_DAYS_1_MONTH + 
    V_R10_15_DAYS_1_MONTH + 
    V_R11_15_DAYS_1_MONTH + 
    V_R12_15_DAYS_1_MONTH + 
    V_R13_15_DAYS_1_MONTH + 
    V_R14_15_DAYS_1_MONTH + 
    V_R15_15_DAYS_1_MONTH + 
    V_R16_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 16 - Debt Securities - > 1 to 3 months (COLUMN-I) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_1_3_MONTHS := 
    V_R7_1_3_MONTHS + 
    V_R8_1_3_MONTHS + 
    V_R9_1_3_MONTHS + 
    V_R10_1_3_MONTHS + 
    V_R11_1_3_MONTHS + 
    V_R12_1_3_MONTHS + 
    V_R13_1_3_MONTHS + 
    V_R14_1_3_MONTHS + 
    V_R15_1_3_MONTHS + 
    V_R16_1_3_MONTHS;

-- EXCEL ROW_NO: 16 - Debt Securities - > 3 to 6 months (COLUMN-J) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_3_6_MONTHS := 
    V_R7_3_6_MONTHS + 
    V_R8_3_6_MONTHS + 
    V_R9_3_6_MONTHS + 
    V_R10_3_6_MONTHS + 
    V_R11_3_6_MONTHS + 
    V_R12_3_6_MONTHS + 
    V_R13_3_6_MONTHS + 
    V_R14_3_6_MONTHS + 
    V_R15_3_6_MONTHS + 
    V_R16_3_6_MONTHS;

-- EXCEL ROW_NO: 16 - Debt Securities - > 6 to 12 months (COLUMN-K) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_6_12_MONTHS := 
    V_R7_6_12_MONTHS + 
    V_R8_6_12_MONTHS + 
    V_R9_6_12_MONTHS + 
    V_R10_6_12_MONTHS + 
    V_R11_6_12_MONTHS + 
    V_R12_6_12_MONTHS + 
    V_R13_6_12_MONTHS + 
    V_R14_6_12_MONTHS + 
    V_R15_6_12_MONTHS + 
    V_R16_6_12_MONTHS;

-- EXCEL ROW_NO: 16 - Debt Securities - > 1 to 3 years (COLUMN-L) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_1_3_YEARS := 
    V_R7_1_3_YEARS + 
    V_R8_1_3_YEARS + 
    V_R9_1_3_YEARS + 
    V_R10_1_3_YEARS + 
    V_R11_1_3_YEARS + 
    V_R12_1_3_YEARS + 
    V_R13_1_3_YEARS + 
    V_R14_1_3_YEARS + 
    V_R15_1_3_YEARS + 
    V_R16_1_3_YEARS;

-- EXCEL ROW_NO: 16 - Debt Securities - > More than 3 years (COLUMN-M) - BRBS - ROW 109 := SUM(ROW 110 + ROW 119)

V_RH3_3_YEARS := 
    V_R7_3_YEARS + 
    V_R8_3_YEARS + 
    V_R9_3_YEARS + 
    V_R10_3_YEARS + 
    V_R11_3_YEARS + 
    V_R12_3_YEARS + 
    V_R13_3_YEARS + 
    V_R14_3_YEARS + 
    V_R15_3_YEARS + 
    V_R16_3_YEARS;

-- EXCEL ROW_NO: 16 - Debt Securities
-- Total (COLUMN-N) - BRBS - ROW 109K = SUM(ROW 109A + ROW 109J)  
-- NOTE: ROW 109K = SUM(ROW 109A + ROW 109J) is NOT mentioned in the HTML  

V_RH3_TOTAL :=  
      V_RH3_OVERDUE  
    + V_RH3_OVERDRAFT  
    + V_RH3_0_7_DAYS  
    + V_RH3_8_14_DAYS  
    + V_RH3_15_DAYS_1_MONTH  
    + V_RH3_1_3_MONTHS  
    + V_RH3_3_6_MONTHS  
    + V_RH3_6_12_MONTHS  
    + V_RH3_1_3_YEARS  
    + V_RH3_3_YEARS;  

-- EXCEL ROW_NO: 17 - Foreign sovereign debt (rated AA- or higher)
-- Total (COLUMN-N) - BRBS - ROW 110K = SUM(ROW 110A + ROW 110J)  
-- NOTE: ROW 110K = SUM(ROW 110A + ROW 110J) is NOT mentioned in the HTML  
V_R7_TOTAL :=  
      V_R7_OVERDUE  
    + V_R7_OVERDRAFT  
