create or replace PROCEDURE         "BRF13_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R35_PRODUCT	varchar2(100 BYTE):='Government and Public Sector';
V_R35_OVERDUE	Number(24,4):=0;
V_R35_OVERDRAFT	Number(24,4):=0;
V_R35_0_7_DAYS	Number(24,4):=0;
V_R35_8_14_DAYS	Number(24,4):=0;
V_R35_15_DAYS_1_MONTH	Number(24,4):=0;
V_R35_1_3_MONTHS	Number(24,4):=0;
V_R35_3_6_MONTHS	Number(24,4):=0;
V_R35_6_12_MONTHS	Number(24,4):=0;
V_R35_1_3_YEARS	Number(24,4):=0;
V_R35_3_YEARS	Number(24,4):=0;
V_R35_TOTAL	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R36_OVERDUE	Number(24,4):=0;
V_R36_OVERDRAFT	Number(24,4):=0;
V_R36_0_7_DAYS	Number(24,4):=0;
V_R36_8_14_DAYS	Number(24,4):=0;
V_R36_15_DAYS_1_MONTH	Number(24,4):=0;
V_R36_1_3_MONTHS	Number(24,4):=0;
V_R36_3_6_MONTHS	Number(24,4):=0;
V_R36_6_12_MONTHS	Number(24,4):=0;
V_R36_1_3_YEARS	Number(24,4):=0;
V_R36_3_YEARS	Number(24,4):=0;
V_R36_TOTAL	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='Private Sector (Corporate)';
V_R37_OVERDUE	Number(24,4):=0;
V_R37_OVERDRAFT	Number(24,4):=0;
V_R37_0_7_DAYS	Number(24,4):=0;
V_R37_8_14_DAYS	Number(24,4):=0;
V_R37_15_DAYS_1_MONTH	Number(24,4):=0;
V_R37_1_3_MONTHS	Number(24,4):=0;
V_R37_3_6_MONTHS	Number(24,4):=0;
V_R37_6_12_MONTHS	Number(24,4):=0;
V_R37_1_3_YEARS	Number(24,4):=0;
V_R37_3_YEARS	Number(24,4):=0;
V_R37_TOTAL	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R38_OVERDUE	Number(24,4):=0;
V_R38_OVERDRAFT	Number(24,4):=0;
V_R38_0_7_DAYS	Number(24,4):=0;
V_R38_8_14_DAYS	Number(24,4):=0;
V_R38_15_DAYS_1_MONTH	Number(24,4):=0;
V_R38_1_3_MONTHS	Number(24,4):=0;
V_R38_3_6_MONTHS	Number(24,4):=0;
V_R38_6_12_MONTHS	Number(24,4):=0;
V_R38_1_3_YEARS	Number(24,4):=0;
V_R38_3_YEARS	Number(24,4):=0;
V_R38_TOTAL	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R39_OVERDUE	Number(24,4):=0;
V_R39_OVERDRAFT	Number(24,4):=0;
V_R39_0_7_DAYS	Number(24,4):=0;
V_R39_8_14_DAYS	Number(24,4):=0;
V_R39_15_DAYS_1_MONTH	Number(24,4):=0;
V_R39_1_3_MONTHS	Number(24,4):=0;
V_R39_3_6_MONTHS	Number(24,4):=0;
V_R39_6_12_MONTHS	Number(24,4):=0;
V_R39_1_3_YEARS	Number(24,4):=0;
V_R39_3_YEARS	Number(24,4):=0;
V_R39_TOTAL	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R40_OVERDUE	Number(24,4):=0;
V_R40_OVERDRAFT	Number(24,4):=0;
V_R40_0_7_DAYS	Number(24,4):=0;
V_R40_8_14_DAYS	Number(24,4):=0;
V_R40_15_DAYS_1_MONTH	Number(24,4):=0;
V_R40_1_3_MONTHS	Number(24,4):=0;
V_R40_3_6_MONTHS	Number(24,4):=0;
V_R40_6_12_MONTHS	Number(24,4):=0;
V_R40_1_3_YEARS	Number(24,4):=0;
V_R40_3_YEARS	Number(24,4):=0;
V_R40_TOTAL	Number(24,4):=0;
V_RH8_PRODUCT	varchar2(100 BYTE):='Other Liabilities and Equity';
V_RH8_OVERDUE	Number(24,4):=0;
V_RH8_OVERDRAFT	Number(24,4):=0;
V_RH8_0_7_DAYS	Number(24,4):=0;
V_RH8_8_14_DAYS	Number(24,4):=0;
V_RH8_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH8_1_3_MONTHS	Number(24,4):=0;
V_RH8_3_6_MONTHS	Number(24,4):=0;
V_RH8_6_12_MONTHS	Number(24,4):=0;
V_RH8_1_3_YEARS	Number(24,4):=0;
V_RH8_3_YEARS	Number(24,4):=0;
V_RH8_TOTAL	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):='Capital Market instruments';
V_R41_OVERDUE	Number(24,4):=0;
V_R41_OVERDRAFT	Number(24,4):=0;
V_R41_0_7_DAYS	Number(24,4):=0;
V_R41_8_14_DAYS	Number(24,4):=0;
V_R41_15_DAYS_1_MONTH	Number(24,4):=0;
V_R41_1_3_MONTHS	Number(24,4):=0;
V_R41_3_6_MONTHS	Number(24,4):=0;
V_R41_6_12_MONTHS	Number(24,4):=0;
V_R41_1_3_YEARS	Number(24,4):=0;
V_R41_3_YEARS	Number(24,4):=0;
V_R41_TOTAL	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='Other liabilities (refer note: 1)';
V_R42_OVERDUE	Number(24,4):=0;
V_R42_OVERDRAFT	Number(24,4):=0;
V_R42_0_7_DAYS	Number(24,4):=0;
V_R42_8_14_DAYS	Number(24,4):=0;
V_R42_15_DAYS_1_MONTH	Number(24,4):=0;
V_R42_1_3_MONTHS	Number(24,4):=0;
V_R42_3_6_MONTHS	Number(24,4):=0;
V_R42_6_12_MONTHS	Number(24,4):=0;
V_R42_1_3_YEARS	Number(24,4):=0;
V_R42_3_YEARS	Number(24,4):=0;
V_R42_TOTAL	Number(24,4):=0;
V_R43_PRODUCT	varchar2(250 BYTE):='Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)';
V_R43_OVERDUE	Number(24,4):=0;
V_R43_OVERDRAFT	Number(24,4):=0;
V_R43_0_7_DAYS	Number(24,4):=0;
V_R43_8_14_DAYS	Number(24,4):=0;
V_R43_15_DAYS_1_MONTH	Number(24,4):=0;
V_R43_1_3_MONTHS	Number(24,4):=0;
V_R43_3_6_MONTHS	Number(24,4):=0;
V_R43_6_12_MONTHS	Number(24,4):=0;
V_R43_1_3_YEARS	Number(24,4):=0;
V_R43_3_YEARS	Number(24,4):=0;
V_R43_TOTAL	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Capital and Reserves';
V_R44_OVERDUE	Number(24,4):=0;
V_R44_OVERDRAFT	Number(24,4):=0;
V_R44_0_7_DAYS	Number(24,4):=0;
V_R44_8_14_DAYS	Number(24,4):=0;
V_R44_15_DAYS_1_MONTH	Number(24,4):=0;
V_R44_1_3_MONTHS	Number(24,4):=0;
V_R44_3_6_MONTHS	Number(24,4):=0;
V_R44_6_12_MONTHS	Number(24,4):=0;
V_R44_1_3_YEARS	Number(24,4):=0;
V_R44_3_YEARS	Number(24,4):=0;
V_R44_TOTAL	Number(24,4):=0;
V_RTL_PRODUCT	varchar2(100 BYTE):='TOTAL LIABILITIES AND EQUITY';
V_RTL_OVERDUE	Number(24,4):=0;
V_RTL_OVERDRAFT	Number(24,4):=0;
V_RTL_0_7_DAYS	Number(24,4):=0;
V_RTL_8_14_DAYS	Number(24,4):=0;
V_RTL_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTL_1_3_MONTHS	Number(24,4):=0;
V_RTL_3_6_MONTHS	Number(24,4):=0;
V_RTL_6_12_MONTHS	Number(24,4):=0;
V_RTL_1_3_YEARS	Number(24,4):=0;
V_RTL_3_YEARS	Number(24,4):=0;
V_RTL_TOTAL	Number(24,4):=0;

BEGIN

delete from BRF13_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-E) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_OVERDUE:= V_R1_OVERDUE+V_R2_OVERDUE+V_R3_OVERDUE;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-F) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_OVERDRAFT:= V_R1_OVERDRAFT+V_R2_OVERDRAFT+V_R3_OVERDRAFT;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-G) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_0_7_DAYS:= V_R1_0_7_DAYS+V_R2_0_7_DAYS+V_R3_0_7_DAYS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-H) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_8_14_DAYS:= V_R1_8_14_DAYS+V_R2_8_14_DAYS+V_R3_8_14_DAYS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-I) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_15_DAYS_1_MONTH:= V_R1_15_DAYS_1_MONTH+V_R2_15_DAYS_1_MONTH+V_R3_15_DAYS_1_MONTH;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-J) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_1_3_MONTHS:= V_R1_1_3_MONTHS+V_R2_1_3_MONTHS+V_R3_1_3_MONTHS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-K) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_3_6_MONTHS:= V_R1_3_6_MONTHS+V_R2_3_6_MONTHS+V_R3_3_6_MONTHS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-L) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_6_12_MONTHS:= V_R1_6_12_MONTHS+V_R2_6_12_MONTHS+V_R3_6_12_MONTHS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-M) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_1_3_YEARS:= V_R1_1_3_YEARS+V_R2_1_3_YEARS+V_R3_1_3_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-N) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_3_YEARS:= V_R1_1_3_YEARS+V_R2_1_3_YEARS+V_R3_1_3_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-O) - BRBS - ROW 101
V_RH_TOTAL:= V_RH_OVERDUE+V_RH_OVERDRAFT+V_RH_0_7_DAYS+V_RH_8_14_DAYS+V_RH_15_DAYS_1_MONTH+V_RH_1_3_MONTHS+V_RH_3_6_MONTHS+V_RH_6_12_MONTHS+V_RH_1_3_YEARS+V_RH_3_YEARS;

-- SRLNO: 1 - Cash, reserves and balances with Central Bank (COLUMN-O) - BRBS - ROW 102
V_R1_TOTAL:= V_R1_OVERDUE+V_R1_OVERDRAFT+V_R1_0_7_DAYS+V_R1_8_14_DAYS+V_R1_15_DAYS_1_MONTH+V_R1_1_3_MONTHS+V_R1_3_6_MONTHS+V_R1_6_12_MONTHS+V_R1_1_3_YEARS+V_R1_3_YEARS;

-- SRLNO: 2 - Cash, reserves and balances with Central Bank (COLUMN-R) - BRBS - ROW 103
V_R2_TOTAL:= V_R2_OVERDUE+V_R2_OVERDRAFT+V_R2_0_7_DAYS+V_R2_8_14_DAYS+V_R2_15_DAYS_1_MONTH+V_R2_1_3_MONTHS+V_R2_3_6_MONTHS+V_R2_6_12_MONTHS+V_R2_1_3_YEARS+V_R2_3_YEARS;

-- SRLNO: 3 - Cash, reserves and balances with Central Bank (COLUMN-R) - BRBS - ROW 104
V_R3_TOTAL:= V_R3_OVERDUE+V_R3_OVERDRAFT+V_R3_0_7_DAYS+V_R3_8_14_DAYS+V_R3_15_DAYS_1_MONTH+V_R3_1_3_MONTHS+V_R3_3_6_MONTHS+V_R3_6_12_MONTHS+V_R3_1_3_YEARS+V_R3_3_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-E) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_OVERDUE:= V_R4_OVERDUE+V_R5_OVERDUE;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-F) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_OVERDRAFT:= V_R4_OVERDRAFT+V_R5_OVERDRAFT;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-G) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_0_7_DAYS:= V_R4_0_7_DAYS+V_R5_0_7_DAYS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-H) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_8_14_DAYS:= V_R4_8_14_DAYS+V_R5_8_14_DAYS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-I) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_15_DAYS_1_MONTH:= V_R4_15_DAYS_1_MONTH+V_R5_15_DAYS_1_MONTH;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-J) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_1_3_MONTHS:= V_R4_1_3_MONTHS+V_R5_1_3_MONTHS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-K) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_3_6_MONTHS:= V_R4_3_6_MONTHS+V_R5_3_6_MONTHS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-L) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_6_12_MONTHS:= V_R4_6_12_MONTHS+V_R5_6_12_MONTHS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-M) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_1_3_YEARS:= V_R4_1_3_YEARS+V_R5_1_3_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-N) - BRBS - ROW 105:=ROW106+ROW107;
V_RH2_3_YEARS:= V_R4_1_3_YEARS+V_R5_1_3_YEARS;
-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-O) - BRBS - ROW 105
V_RH2_TOTAL:= V_RH2_OVERDUE+V_RH2_OVERDRAFT+V_RH2_0_7_DAYS+V_RH2_8_14_DAYS+V_RH2_15_DAYS_1_MONTH+V_RH2_1_3_MONTHS+V_RH2_3_6_MONTHS+V_RH2_6_12_MONTHS+V_RH2_1_3_YEARS+V_RH2_3_YEARS;

-- SRNO:4 - Interbank CDs held (from non resident banks only) (COLUMN-O) - BRBS - ROW 106
V_R4_TOTAL:= V_R4_OVERDUE+V_R4_OVERDRAFT+V_R4_0_7_DAYS+V_R4_8_14_DAYS+V_R4_15_DAYS_1_MONTH+V_R4_1_3_MONTHS+V_R4_3_6_MONTHS+V_R4_6_12_MONTHS+V_R4_1_3_YEARS+V_R4_3_YEARS;

-- SRNO:5 - Placements/ Loans with and balances due from overseas banks (COLUMN-O) - BRBS - ROW 107
V_R5_TOTAL:= V_R5_OVERDUE+V_R5_OVERDRAFT+V_R5_0_7_DAYS+V_R5_8_14_DAYS+V_R5_15_DAYS_1_MONTH+V_R5_1_3_MONTHS+V_R5_3_6_MONTHS+V_R5_6_12_MONTHS+V_R5_1_3_YEARS+V_R5_3_YEARS;

-- ROW NO:15 - Debt  Securities (COLUMN-E) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_OVERDUE:= V_R6_OVERDUE+V_R7_OVERDUE+V_R8_OVERDUE+V_R9_OVERDUE+V_R10_OVERDUE+V_R11_OVERDUE+V_R12_OVERDUE+V_R13_OVERDUE+V_R14_OVERDUE+V_R15_OVERDUE;

-- ROW NO:15 - Debt  Securities (COLUMN-F) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_OVERDRAFT:= V_R6_OVERDRAFT+V_R7_OVERDRAFT+V_R8_OVERDRAFT+V_R9_OVERDRAFT+V_R10_OVERDRAFT+V_R11_OVERDRAFT+V_R12_OVERDRAFT+V_R13_OVERDRAFT+V_R14_OVERDRAFT+V_R15_OVERDRAFT;

-- ROW NO:15 - Debt  Securities (COLUMN-G) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_0_7_DAYS:= V_R6_0_7_DAYS+V_R7_0_7_DAYS+V_R8_0_7_DAYS+V_R9_0_7_DAYS+V_R10_0_7_DAYS+V_R11_0_7_DAYS+V_R12_0_7_DAYS+V_R13_0_7_DAYS+V_R14_0_7_DAYS+V_R15_0_7_DAYS;

-- ROW NO:15 - Debt  Securities (COLUMN-H) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_8_14_DAYS:= V_R6_8_14_DAYS+V_R7_8_14_DAYS+V_R8_8_14_DAYS+V_R9_8_14_DAYS+V_R10_8_14_DAYS+V_R11_8_14_DAYS+V_R12_8_14_DAYS+V_R13_8_14_DAYS+V_R14_8_14_DAYS+V_R15_8_14_DAYS;

-- ROW NO:15 - Debt  Securities (COLUMN-I) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_15_DAYS_1_MONTH:= V_R6_15_DAYS_1_MONTH+V_R7_15_DAYS_1_MONTH+V_R8_15_DAYS_1_MONTH+V_R9_15_DAYS_1_MONTH+V_R10_15_DAYS_1_MONTH+V_R11_15_DAYS_1_MONTH+V_R12_15_DAYS_1_MONTH+V_R13_15_DAYS_1_MONTH+V_R14_15_DAYS_1_MONTH+V_R15_15_DAYS_1_MONTH;

-- ROW NO:15 - Debt  Securities (COLUMN-J) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_1_3_MONTHS:= V_R6_1_3_MONTHS+V_R7_1_3_MONTHS+V_R8_1_3_MONTHS+V_R9_1_3_MONTHS+V_R10_1_3_MONTHS+V_R11_1_3_MONTHS+V_R12_1_3_MONTHS+V_R13_1_3_MONTHS+V_R14_1_3_MONTHS+V_R15_1_3_MONTHS;

-- ROW NO:15 - Debt  Securities (COLUMN-K) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_3_6_MONTHS:= V_R6_3_6_MONTHS+V_R7_3_6_MONTHS+V_R8_3_6_MONTHS+V_R9_3_6_MONTHS+V_R10_3_6_MONTHS+V_R11_3_6_MONTHS+V_R12_3_6_MONTHS+V_R13_3_6_MONTHS+V_R14_3_6_MONTHS+V_R15_3_6_MONTHS;

-- ROW NO:15 - Debt  Securities (COLUMN-L) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_6_12_MONTHS:= V_R6_6_12_MONTHS+V_R7_6_12_MONTHS+V_R8_6_12_MONTHS+V_R9_6_12_MONTHS+V_R10_6_12_MONTHS+V_R11_6_12_MONTHS+V_R12_6_12_MONTHS+V_R13_6_12_MONTHS+V_R14_6_12_MONTHS+V_R15_6_12_MONTHS;

-- ROW NO:15 - Debt  Securities (COLUMN-M) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_1_3_YEARS:= V_R6_1_3_YEARS+V_R7_1_3_YEARS+V_R8_1_3_YEARS+V_R9_1_3_YEARS+V_R10_1_3_YEARS+V_R11_1_3_YEARS+V_R12_1_3_YEARS+V_R13_1_3_YEARS+V_R14_1_3_YEARS+V_R15_1_3_YEARS;

-- ROW NO:15 - Debt  Securities (COLUMN-N) - BRBS - ROW 108:=SUM(ROW109:ROW118)
V_RH3_3_YEARS:= V_R6_3_YEARS+V_R7_1_3_YEARS+V_R8_1_3_YEARS+V_R9_1_3_YEARS+V_R10_1_3_YEARS+V_R11_1_3_YEARS+V_R12_1_3_YEARS+V_R13_1_3_YEARS+V_R14_1_3_YEARS+V_R15_1_3_YEARS;

-- ROW NO:15 - Debt  Securities (COLUMN-O) - BRBS - ROW 108
V_RH3_TOTAL:= V_RH3_OVERDUE+V_RH3_OVERDRAFT+V_RH3_0_7_DAYS+V_RH3_8_14_DAYS+V_RH3_15_DAYS_1_MONTH+V_RH3_1_3_MONTHS+V_RH3_3_6_MONTHS+V_RH3_6_12_MONTHS+V_RH3_1_3_YEARS+V_RH3_3_YEARS;

-- SRNO:6 - Foreign sovereign debt (rated AA- or higher) (COLUMN-O) - BRBS - ROW 109
V_R6_TOTAL:= V_R6_OVERDUE+V_R6_OVERDRAFT+V_R6_0_7_DAYS+V_R6_8_14_DAYS+V_R6_15_DAYS_1_MONTH+V_R6_1_3_MONTHS+V_R6_3_6_MONTHS+V_R6_6_12_MONTHS+V_R6_1_3_YEARS+V_R6_3_YEARS;

-- SRNO:7 - Foreign sovereign debt (rated A- to A+) (COLUMN-O) - BRBS - ROW 110
V_R7_TOTAL:= V_R7_OVERDUE+V_R7_OVERDRAFT+V_R7_0_7_DAYS+V_R7_8_14_DAYS+V_R7_15_DAYS_1_MONTH+V_R7_1_3_MONTHS+V_R7_3_6_MONTHS+V_R7_6_12_MONTHS+V_R7_1_3_YEARS+V_R7_3_YEARS;

-- SRNO:8 - Foreign sovereign debt (rated BBB- to BBB+) (COLUMN-O) - BRBS - ROW 111
V_R8_TOTAL:= V_R8_OVERDUE+V_R8_OVERDRAFT+V_R8_0_7_DAYS+V_R8_8_14_DAYS+V_R8_15_DAYS_1_MONTH+V_R8_1_3_MONTHS+V_R8_3_6_MONTHS+V_R8_6_12_MONTHS+V_R8_1_3_YEARS+V_R8_3_YEARS;

-- SRNO:9 - Foreign sovereign debt (Non rated or below BBB-) (COLUMN-O) - BRBS - ROW 112
V_R9_TOTAL:= V_R9_OVERDUE+V_R9_OVERDRAFT+V_R9_0_7_DAYS+V_R9_8_14_DAYS+V_R9_15_DAYS_1_MONTH+V_R9_1_3_MONTHS+V_R9_3_6_MONTHS+V_R9_6_12_MONTHS+V_R9_1_3_YEARS+V_R9_3_YEARS;

-- SRNO:10 - UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted) (COLUMN-O) - BRBS - ROW 113
V_R10_TOTAL:= V_R10_OVERDUE+V_R10_OVERDRAFT+V_R10_0_7_DAYS+V_R10_8_14_DAYS+V_R10_15_DAYS_1_MONTH+V_R10_1_3_MONTHS+V_R10_3_6_MONTHS+V_R10_6_12_MONTHS+V_R10_1_3_YEARS+V_R10_3_YEARS;

-- SRNO:11 - Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted) (COLUMN-O) - BRBS - ROW 114
V_R11_TOTAL:= V_R11_OVERDUE+V_R11_OVERDRAFT+V_R11_0_7_DAYS+V_R11_8_14_DAYS+V_R11_15_DAYS_1_MONTH+V_R11_1_3_MONTHS+V_R11_3_6_MONTHS+V_R11_6_12_MONTHS+V_R11_1_3_YEARS+V_R11_3_YEARS;

-- SRNO:12 - Corporate bonds/ Sukuks (Rated AA- or higher) (COLUMN-O) - BRBS - ROW 115
V_R12_TOTAL:= V_R12_OVERDUE+V_R12_OVERDRAFT+V_R12_0_7_DAYS+V_R12_8_14_DAYS+V_R12_15_DAYS_1_MONTH+V_R12_1_3_MONTHS+V_R12_3_6_MONTHS+V_R12_6_12_MONTHS+V_R12_1_3_YEARS+V_R12_3_YEARS;

-- SRNO:13 - Corporate bonds/ Sukuks (Rated A- to A+) (COLUMN-O) - BRBS - ROW 116
V_R13_TOTAL:= V_R13_OVERDUE+V_R13_OVERDRAFT+V_R13_0_7_DAYS+V_R13_8_14_DAYS+V_R13_15_DAYS_1_MONTH+V_R13_1_3_MONTHS+V_R13_3_6_MONTHS+V_R13_6_12_MONTHS+V_R13_1_3_YEARS+V_R13_3_YEARS;

-- SRNO:14 - Corporate bonds/ Sukuks (Rated BBB- to BBB+) (COLUMN-O) - BRBS - ROW 117
V_R14_TOTAL:= V_R14_OVERDUE+V_R14_OVERDRAFT+V_R14_0_7_DAYS+V_R14_8_14_DAYS+V_R14_15_DAYS_1_MONTH+V_R14_1_3_MONTHS+V_R14_3_6_MONTHS+V_R14_6_12_MONTHS+V_R14_1_3_YEARS+V_R14_3_YEARS;

-- SRNO:15 - Corporate bonds/ Sukuks (Non rated or below BBB- ) (COLUMN-O) - BRBS - ROW 118
V_R15_TOTAL:= V_R15_OVERDUE+V_R15_OVERDRAFT+V_R15_0_7_DAYS+V_R15_8_14_DAYS+V_R15_15_DAYS_1_MONTH+V_R15_1_3_MONTHS+V_R15_3_6_MONTHS+V_R15_6_12_MONTHS+V_R15_1_3_YEARS+V_R15_3_YEARS;

-- ROW NO:26 - Other investments(COLUMN-E) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_OVERDUE:= V_R17_OVERDUE+V_R18_OVERDUE+V_R19_OVERDUE+V_R20_OVERDUE+V_R16_OVERDUE;

-- ROW NO:26 - Other investments(COLUMN-F) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_OVERDRAFT:= V_R17_OVERDRAFT+V_R18_OVERDRAFT+V_R19_OVERDRAFT+V_R20_OVERDRAFT+V_R16_OVERDRAFT;

-- ROW NO:26 - Other investments(COLUMN-G) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_0_7_DAYS:= V_R17_0_7_DAYS+V_R18_0_7_DAYS+V_R19_0_7_DAYS+V_R20_0_7_DAYS+V_R16_0_7_DAYS;

-- ROW NO:26 - Other investments(COLUMN-H) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_8_14_DAYS:= V_R17_8_14_DAYS+V_R18_8_14_DAYS+V_R19_8_14_DAYS+V_R20_8_14_DAYS+V_R16_8_14_DAYS;

-- ROW NO:26 - Other investments(COLUMN-I) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_15_DAYS_1_MONTH:= V_R17_15_DAYS_1_MONTH+V_R18_15_DAYS_1_MONTH+V_R19_15_DAYS_1_MONTH+V_R20_15_DAYS_1_MONTH+V_R16_15_DAYS_1_MONTH;

-- ROW NO:26 - Other investments(COLUMN-J) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_1_3_MONTHS:= V_R17_1_3_MONTHS+V_R18_1_3_MONTHS+V_R19_1_3_MONTHS+V_R20_1_3_MONTHS+V_R16_1_3_MONTHS;

-- ROW NO:26 - Other investments(COLUMN-K) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_3_6_MONTHS:= V_R17_3_6_MONTHS+V_R18_3_6_MONTHS+V_R19_3_6_MONTHS+V_R20_3_6_MONTHS+V_R16_3_6_MONTHS;

-- ROW NO:26 - Other investments(COLUMN-L) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_6_12_MONTHS:= V_R17_6_12_MONTHS+V_R18_6_12_MONTHS+V_R19_6_12_MONTHS+V_R20_6_12_MONTHS+V_R16_6_12_MONTHS;

-- ROW NO:26 - Other investments(COLUMN-M) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_1_3_YEARS:= V_R17_1_3_YEARS+V_R18_1_3_YEARS+V_R19_1_3_YEARS+V_R20_1_3_YEARS+V_R16_1_3_YEARS;

-- ROW NO:26 - Other investments(COLUMN-N) - BRBS - ROW 119:=SUM(ROW120:ROW124)
V_RH4_3_YEARS:= V_R17_1_3_YEARS+V_R18_1_3_YEARS+V_R19_3_YEARS+V_R20_3_YEARS+V_R16_3_YEARS;

