create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R41_TOTAL_AMOUNT	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='TERM BORROWINGS';
V_R42_NO_AED_RESIDENT	Number(24,4):=0;
V_R42_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R42_NO_FCY_RESIDENT	Number(24,4):=0;
V_R42_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R42_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R42_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R42_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R42_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R42_TOTAL_AMOUNT	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='Capital Market Funding (BRF 36 section A)';
V_R43_NO_AED_RESIDENT	Number(24,4):=0;
V_R43_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R43_NO_FCY_RESIDENT	Number(24,4):=0;
V_R43_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R43_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R43_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R43_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R43_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R43_TOTAL_AMOUNT	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Other term borrowings (BRF 36 section B)';
V_R44_NO_AED_RESIDENT	Number(24,4):=0;
V_R44_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R44_NO_FCY_RESIDENT	Number(24,4):=0;
V_R44_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R44_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R44_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R44_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R44_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R44_TOTAL_AMOUNT	Number(24,4):=0;
V_R45_PRODUCT	varchar2(100 BYTE):='NET INTER-BRANCH TRANSACTIONS (EXCL 21.1 AND 21.2)';
V_R45_NO_AED_RESIDENT	Number(24,4):=0;
V_R45_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R45_NO_FCY_RESIDENT	Number(24,4):=0;
V_R45_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R45_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R45_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R45_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R45_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R45_TOTAL_AMOUNT	Number(24,4):=0;
V_R46_PRODUCT	varchar2(100 BYTE):='PROVISIONS';
V_R46_NO_AED_RESIDENT	Number(24,4):=0;
V_R46_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R46_NO_FCY_RESIDENT	Number(24,4):=0;
V_R46_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R46_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R46_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R46_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R46_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R46_TOTAL_AMOUNT	Number(24,4):=0;
V_R47_PRODUCT	varchar2(100 BYTE):='Stage 3 for Loans and Advances (Principal)';
V_R47_NO_AED_RESIDENT	Number(24,4):=0;
V_R47_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R47_NO_FCY_RESIDENT	Number(24,4):=0;
V_R47_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R47_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R47_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R47_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R47_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R47_TOTAL_AMOUNT	Number(24,4):=0;
V_R48_PRODUCT	varchar2(100 BYTE):='Collective Provisions';
V_R48_NO_AED_RESIDENT	Number(24,4):=0;
V_R48_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R48_NO_FCY_RESIDENT	Number(24,4):=0;
V_R48_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R48_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R48_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R48_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R48_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R48_TOTAL_AMOUNT	Number(24,4):=0;
V_R49_PRODUCT	varchar2(100 BYTE):='Stage 1 and Stage 2 for Investments and all other Assets';
V_R49_NO_AED_RESIDENT	Number(24,4):=0;
V_R49_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R49_NO_FCY_RESIDENT	Number(24,4):=0;
V_R49_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R49_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R49_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R49_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R49_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R49_TOTAL_AMOUNT	Number(24,4):=0;
V_R50_PRODUCT	varchar2(100 BYTE):='Other unallocated  provisions for impaired assets (Stage 2 unallocated cases)';
V_R50_NO_AED_RESIDENT	Number(24,4):=0;
V_R50_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R50_NO_FCY_RESIDENT	Number(24,4):=0;
V_R50_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R50_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R50_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R50_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R50_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R50_TOTAL_AMOUNT	Number(24,4):=0;
V_R51_PRODUCT	varchar2(100 BYTE):='Stage 1 and Stage 2 for Loans and Advances';
V_R51_NO_AED_RESIDENT	Number(24,4):=0;
V_R51_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R51_NO_FCY_RESIDENT	Number(24,4):=0;
V_R51_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R51_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R51_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R51_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R51_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R51_TOTAL_AMOUNT	Number(24,4):=0;
V_R52_PRODUCT	varchar2(100 BYTE):='Provision for Interest & Fees past due more than 90 days and Legacy Interest in Suspense';
V_R52_NO_AED_RESIDENT	Number(24,4):=0;
V_R52_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R52_NO_FCY_RESIDENT	Number(24,4):=0;
V_R52_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R52_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R52_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R52_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R52_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R52_TOTAL_AMOUNT	Number(24,4):=0;
V_R53_PRODUCT	varchar2(100 BYTE):='Stage 3 for Investments and all other Assets';
V_R53_NO_AED_RESIDENT	Number(24,4):=0;
V_R53_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R53_NO_FCY_RESIDENT	Number(24,4):=0;
V_R53_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R53_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R53_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R53_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R53_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R53_TOTAL_AMOUNT	Number(24,4):=0;
V_R54_PRODUCT	varchar2(100 BYTE):='Staff benefits (pension, ESB etc)';
V_R54_NO_AED_RESIDENT	Number(24,4):=0;
V_R54_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R54_NO_FCY_RESIDENT	Number(24,4):=0;
V_R54_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R54_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R54_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R54_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R54_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R54_TOTAL_AMOUNT	Number(24,4):=0;
V_R55_PRODUCT	varchar2(100 BYTE):='Other Provisions';
V_R55_NO_AED_RESIDENT	Number(24,4):=0;
V_R55_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R55_NO_FCY_RESIDENT	Number(24,4):=0;
V_R55_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R55_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R55_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R55_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R55_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R55_TOTAL_AMOUNT	Number(24,4):=0;
V_R56_PRODUCT	varchar2(100 BYTE):='OTHER LIABILITIES';
V_R56_NO_AED_RESIDENT	Number(24,4):=0;
V_R56_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R56_NO_FCY_RESIDENT	Number(24,4):=0;
V_R56_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R56_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R56_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R56_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R56_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R56_TOTAL_AMOUNT	Number(24,4):=0;
V_R57_PRODUCT	varchar2(100 BYTE):='Interest payable on deposits/ other liabilities';
V_R57_NO_AED_RESIDENT	Number(24,4):=0;
V_R57_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R57_NO_FCY_RESIDENT	Number(24,4):=0;
V_R57_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R57_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R57_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R57_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R57_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R57_TOTAL_AMOUNT	Number(24,4):=0;
V_R58_PRODUCT	varchar2(100 BYTE):='Income tax liability';
V_R58_NO_AED_RESIDENT	Number(24,4):=0;
V_R58_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R58_NO_FCY_RESIDENT	Number(24,4):=0;
V_R58_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R58_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R58_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R58_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R58_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R58_TOTAL_AMOUNT	Number(24,4):=0;
V_R59_PRODUCT	varchar2(100 BYTE):='Accounts payable and sundry creditors';
V_R59_NO_AED_RESIDENT	Number(24,4):=0;
V_R59_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R59_NO_FCY_RESIDENT	Number(24,4):=0;
V_R59_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R59_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R59_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R59_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R59_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R59_TOTAL_AMOUNT	Number(24,4):=0;
V_R60_PRODUCT	varchar2(100 BYTE):='Income (interest & fees) received in advance';
V_R60_NO_AED_RESIDENT	Number(24,4):=0;
V_R60_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R60_NO_FCY_RESIDENT	Number(24,4):=0;
V_R60_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R60_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R60_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R60_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R60_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R60_TOTAL_AMOUNT	Number(24,4):=0;
V_R61_PRODUCT	varchar2(100 BYTE):='Interest free deposits from H.O. for provision';
V_R61_NO_AED_RESIDENT	Number(24,4):=0;
V_R61_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R61_NO_FCY_RESIDENT	Number(24,4):=0;
V_R61_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R61_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R61_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R61_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R61_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R61_TOTAL_AMOUNT	Number(24,4):=0;
V_R62_PRODUCT	varchar2(100 BYTE):='Loans from H.O towards excess in Large Exposures';
V_R62_NO_AED_RESIDENT	Number(24,4):=0;
V_R62_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R62_NO_FCY_RESIDENT	Number(24,4):=0;
V_R62_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R62_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R62_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R62_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R62_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R62_TOTAL_AMOUNT	Number(24,4):=0;
V_R63_PRODUCT	varchar2(100 BYTE):='Subordinated borrowings/ deposits';
V_R63_NO_AED_RESIDENT	Number(24,4):=0;
V_R63_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R63_NO_FCY_RESIDENT	Number(24,4):=0;
V_R63_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R63_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R63_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R63_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R63_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R63_TOTAL_AMOUNT	Number(24,4):=0;
V_R64_PRODUCT	varchar2(100 BYTE):='Acceptances';
V_R64_NO_AED_RESIDENT	Number(24,4):=0;
V_R64_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R64_NO_FCY_RESIDENT	Number(24,4):=0;
V_R64_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R64_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R64_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R64_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R64_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R64_TOTAL_AMOUNT	Number(24,4):=0;
V_R65_PRODUCT	varchar2(100 BYTE):='All other borrowings';
V_R65_NO_AED_RESIDENT	Number(24,4):=0;
V_R65_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R65_NO_FCY_RESIDENT	Number(24,4):=0;
V_R65_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R65_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R65_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R65_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R65_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R65_TOTAL_AMOUNT	Number(24,4):=0;
V_R66_PRODUCT	varchar2(100 BYTE):='NEGATIVE FAIR VALUE OF DERIVATIVES';
V_R66_NO_AED_RESIDENT	Number(24,4):=0;
V_R66_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R66_NO_FCY_RESIDENT	Number(24,4):=0;
V_R66_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R66_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R66_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R66_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R66_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R66_TOTAL_AMOUNT	Number(24,4):=0;
V_R67_PRODUCT	varchar2(100 BYTE):='Market value Forward contracts (including FX swaps)';
V_R67_NO_AED_RESIDENT	Number(24,4):=0;
V_R67_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R67_NO_FCY_RESIDENT	Number(24,4):=0;
V_R67_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R67_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R67_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R67_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R67_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R67_TOTAL_AMOUNT	Number(24,4):=0;
V_R68_PRODUCT	varchar2(100 BYTE):='Market value FX options';
V_R68_NO_AED_RESIDENT	Number(24,4):=0;
V_R68_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R68_NO_FCY_RESIDENT	Number(24,4):=0;
V_R68_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R68_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R68_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R68_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R68_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R68_TOTAL_AMOUNT	Number(24,4):=0;
V_R69_PRODUCT	varchar2(100 BYTE):='Market value interest rate derivatives (swaps, options, FRAs, etc..)';
V_R69_NO_AED_RESIDENT	Number(24,4):=0;
V_R69_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R69_NO_FCY_RESIDENT	Number(24,4):=0;
V_R69_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R69_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R69_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R69_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R69_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R69_TOTAL_AMOUNT	Number(24,4):=0;
V_R70_PRODUCT	varchar2(100 BYTE):='Market value Financial Futures';
V_R70_NO_AED_RESIDENT	Number(24,4):=0;
V_R70_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R70_NO_FCY_RESIDENT	Number(24,4):=0;
V_R70_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R70_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R70_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R70_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R70_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R70_TOTAL_AMOUNT	Number(24,4):=0;
V_R71_PRODUCT	varchar2(100 BYTE):='Market value Credit derivatives';
V_R71_NO_AED_RESIDENT	Number(24,4):=0;
V_R71_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R71_NO_FCY_RESIDENT	Number(24,4):=0;
V_R71_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R71_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R71_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R71_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R71_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R71_TOTAL_AMOUNT	Number(24,4):=0;
V_R72_PRODUCT	varchar2(100 BYTE):='Market value Equity derivatives';
V_R72_NO_AED_RESIDENT	Number(24,4):=0;
V_R72_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R72_NO_FCY_RESIDENT	Number(24,4):=0;
V_R72_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R72_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R72_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R72_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R72_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R72_TOTAL_AMOUNT	Number(24,4):=0;
V_R73_PRODUCT	varchar2(100 BYTE):='Market value Commodity derivatives';
V_R73_NO_AED_RESIDENT	Number(24,4):=0;
V_R73_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R73_NO_FCY_RESIDENT	Number(24,4):=0;
V_R73_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R73_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R73_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R73_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R73_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R73_TOTAL_AMOUNT	Number(24,4):=0;
V_R74_PRODUCT	varchar2(100 BYTE):='CAPITAL & RESERVES';
V_R74_NO_AED_RESIDENT	Number(24,4):=0;
V_R74_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R74_NO_FCY_RESIDENT	Number(24,4):=0;
V_R74_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R74_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R74_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R74_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R74_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R74_TOTAL_AMOUNT	Number(24,4):=0;
V_R75_PRODUCT	varchar2(100 BYTE):='Paid-up Capital';
V_R75_NO_AED_RESIDENT	Number(24,4):=0;
V_R75_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R75_NO_FCY_RESIDENT	Number(24,4):=0;
V_R75_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R75_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R75_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R75_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R75_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R75_TOTAL_AMOUNT	Number(24,4):=0;
V_R76_PRODUCT	varchar2(100 BYTE):='Share capital';
V_R76_NO_AED_RESIDENT	Number(24,4):=0;
V_R76_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R76_NO_FCY_RESIDENT	Number(24,4):=0;
V_R76_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R76_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R76_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R76_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R76_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R76_TOTAL_AMOUNT	Number(24,4):=0;
V_R77_PRODUCT	varchar2(100 BYTE):='Treasury shares held ';
V_R77_NO_AED_RESIDENT	Number(24,4):=0;
V_R77_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R77_NO_FCY_RESIDENT	Number(24,4):=0;
V_R77_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R77_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R77_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R77_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R77_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R77_TOTAL_AMOUNT	Number(24,4):=0;
V_R78_PRODUCT	varchar2(100 BYTE):='Reserve Funds';
V_R78_NO_AED_RESIDENT	Number(24,4):=0;
V_R78_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R78_NO_FCY_RESIDENT	Number(24,4):=0;
V_R78_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R78_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R78_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R78_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R78_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R78_TOTAL_AMOUNT	Number(24,4):=0;
V_R79_PRODUCT	varchar2(100 BYTE):='Statutory/ legal reserves';
V_R79_NO_AED_RESIDENT	Number(24,4):=0;
V_R79_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R79_NO_FCY_RESIDENT	Number(24,4):=0;
V_R79_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R79_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R79_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R79_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R79_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R79_TOTAL_AMOUNT	Number(24,4):=0;
V_R80_PRODUCT	varchar2(100 BYTE):='Asset Revaluation Reserve';
V_R80_NO_AED_RESIDENT	Number(24,4):=0;
V_R80_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R80_NO_FCY_RESIDENT	Number(24,4):=0;
V_R80_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R80_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R80_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R80_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R80_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R80_TOTAL_AMOUNT	Number(24,4):=0;
V_R81_PRODUCT	varchar2(100 BYTE):='Accumulated other comprehensive income';
V_R81_NO_AED_RESIDENT	Number(24,4):=0;
V_R81_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R81_NO_FCY_RESIDENT	Number(24,4):=0;
V_R81_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R81_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R81_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R81_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R81_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R81_TOTAL_AMOUNT	Number(24,4):=0;
V_R82_PRODUCT	varchar2(100 BYTE):='Other reserves (incl. IFRS 9 reserves)';
V_R82_NO_AED_RESIDENT	Number(24,4):=0;
V_R82_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R82_NO_FCY_RESIDENT	Number(24,4):=0;
V_R82_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R82_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R82_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R82_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R82_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R82_TOTAL_AMOUNT	Number(24,4):=0;
