create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R68_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW171A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R69_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW172A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R70_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW173A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R71_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW174A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R72_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW175A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R73_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW176A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R74_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW177A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R75_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW178A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R76_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW179A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R77_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW180A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R78_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW181A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R79_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW182A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R80_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW183A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R81_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW184A' AND  REPORT_NAME_1 ='BRF34';


V_RH3_INTER_BANK_PLACE:= V_R44_INTER_BANK_PLACE+V_R45_INTER_BANK_PLACE+V_R46_INTER_BANK_PLACE+V_R47_INTER_BANK_PLACE+V_R48_INTER_BANK_PLACE+V_R49_INTER_BANK_PLACE+V_R50_INTER_BANK_PLACE+V_R51_INTER_BANK_PLACE+V_R52_INTER_BANK_PLACE+V_R53_INTER_BANK_PLACE+V_R54_INTER_BANK_PLACE+V_R55_INTER_BANK_PLACE+V_R56_INTER_BANK_PLACE+V_R57_INTER_BANK_PLACE+V_R58_INTER_BANK_PLACE+V_R59_INTER_BANK_PLACE+V_R60_INTER_BANK_PLACE+V_R61_INTER_BANK_PLACE+V_R62_INTER_BANK_PLACE+V_R63_INTER_BANK_PLACE+V_R64_INTER_BANK_PLACE+V_R65_INTER_BANK_PLACE+V_R66_INTER_BANK_PLACE+V_R67_INTER_BANK_PLACE+V_R68_INTER_BANK_PLACE+V_R69_INTER_BANK_PLACE+V_R70_INTER_BANK_PLACE+V_R71_INTER_BANK_PLACE+V_R72_INTER_BANK_PLACE+V_R73_INTER_BANK_PLACE+V_R74_INTER_BANK_PLACE+V_R75_INTER_BANK_PLACE+V_R76_INTER_BANK_PLACE+V_R77_INTER_BANK_PLACE+V_R78_INTER_BANK_PLACE+V_R79_INTER_BANK_PLACE+V_R80_INTER_BANK_PLACE+V_R81_INTER_BANK_PLACE;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R82_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW186A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R83_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW187A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R84_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW188A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R85_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW189A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R86_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW190A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R87_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW191A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R88_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW192A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R89_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW193A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R90_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW194A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R91_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW195A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R92_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW196A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R93_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW197A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R94_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW198A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R95_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW199A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R96_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW200A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R97_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW201A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R98_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW202A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R99_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW203A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R100_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW204A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R101_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW205A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R102_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW206A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R103_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW207A' AND  REPORT_NAME_1 ='BRF34';

V_RH4_INTER_BANK_PLACE:= V_R82_INTER_BANK_PLACE+V_R83_INTER_BANK_PLACE+V_R84_INTER_BANK_PLACE+V_R85_INTER_BANK_PLACE+V_R86_INTER_BANK_PLACE+V_R87_INTER_BANK_PLACE+V_R88_INTER_BANK_PLACE+V_R89_INTER_BANK_PLACE+V_R90_INTER_BANK_PLACE+V_R91_INTER_BANK_PLACE+V_R92_INTER_BANK_PLACE+V_R93_INTER_BANK_PLACE+V_R94_INTER_BANK_PLACE+V_R95_INTER_BANK_PLACE+V_R96_INTER_BANK_PLACE+V_R97_INTER_BANK_PLACE+V_R98_INTER_BANK_PLACE+V_R99_INTER_BANK_PLACE+V_R100_INTER_BANK_PLACE+V_R102_INTER_BANK_PLACE+V_R103_INTER_BANK_PLACE;

V_RTOT_INTER_BANK_PLACE:= V_RH3_INTER_BANK_PLACE+V_RH2_INTER_BANK_PLACE+V_RH_INTER_BANK_PLACE+V_RH4_INTER_BANK_PLACE;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW102B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW103B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW104B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW105B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_INTER_BANK_BORROW  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW106B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW107B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_INTER_BANK_BORROW  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW108B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW110B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW112B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW113B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW114B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW115B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW116B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW117B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW118B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW119B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW120B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW121B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW122B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW123B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW124B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW125B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW126B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW127B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW128B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW129B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW130B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW131B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW132B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW133B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW134B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW135B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW136B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW137B' AND  REPORT_NAME_1 ='BRF34';

V_RH_INTER_BANK_BORROW:= V_R1_INTER_BANK_BORROW+V_R2_INTER_BANK_BORROW+V_R3_INTER_BANK_BORROW+V_R4_INTER_BANK_BORROW+V_R5_INTER_BANK_BORROW+V_R6_INTER_BANK_BORROW+V_R7_INTER_BANK_BORROW+V_R8_INTER_BANK_BORROW+V_R9_INTER_BANK_BORROW+V_R10_INTER_BANK_BORROW+V_R11_INTER_BANK_BORROW+V_R12_INTER_BANK_BORROW+V_R13_INTER_BANK_BORROW+V_R14_INTER_BANK_BORROW+V_R15_INTER_BANK_BORROW+V_R16_INTER_BANK_BORROW+V_R17_INTER_BANK_BORROW+V_R18_INTER_BANK_BORROW+V_R19_INTER_BANK_BORROW+V_R20_INTER_BANK_BORROW+V_R21_INTER_BANK_BORROW+V_R22_INTER_BANK_BORROW+V_R23_INTER_BANK_BORROW+V_R24_INTER_BANK_BORROW+V_R25_INTER_BANK_BORROW+V_R26_INTER_BANK_BORROW+V_R27_INTER_BANK_BORROW+V_R28_INTER_BANK_BORROW+V_R29_INTER_BANK_BORROW+V_R30_INTER_BANK_BORROW+V_R31_INTER_BANK_BORROW+V_R32_INTER_BANK_BORROW+V_R33_INTER_BANK_BORROW+V_R34_INTER_BANK_BORROW+V_R35_INTER_BANK_BORROW+V_R36_INTER_BANK_BORROW;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW139B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW140B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW141B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW142B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW143B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW144B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW145B' AND  REPORT_NAME_1 ='BRF34';

V_RH2_INTER_BANK_BORROW:= V_R37_INTER_BANK_BORROW+V_R38_INTER_BANK_BORROW+V_R39_INTER_BANK_BORROW+V_R40_INTER_BANK_BORROW+V_R41_INTER_BANK_BORROW+V_R42_INTER_BANK_BORROW+V_R43_INTER_BANK_BORROW;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW147B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R45_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW148B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R46_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW149B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R47_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW150B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R48_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW151B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R49_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW152B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R50_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW153B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R51_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW154B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R52_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW155B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R53_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW156B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R54_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW157B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R55_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW158B' AND  REPORT_NAME_1 ='BRF34';
