create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R35_OVERDUE	Number(24,4):=0;
V_R35_OVERDRAFT	Number(24,4):=0;
V_R35_0_7_DAYS	Number(24,4):=0;
V_R35_8_14_DAYS	Number(24,4):=0;
V_R35_15_DAYS_1_MONTH	Number(24,4):=0;
V_R35_1_3_MONTHS	Number(24,4):=0;
V_R35_3_6_MONTHS	Number(24,4):=0;
V_R35_6_12_MONTHS	Number(24,4):=0;
V_R35_1_3_YEARS	Number(24,4):=0;
V_R35_3_YEARS	Number(24,4):=0;
V_R35_TOTAL	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R36_OVERDUE	Number(24,4):=0;
V_R36_OVERDRAFT	Number(24,4):=0;
V_R36_0_7_DAYS	Number(24,4):=0;
V_R36_8_14_DAYS	Number(24,4):=0;
V_R36_15_DAYS_1_MONTH	Number(24,4):=0;
V_R36_1_3_MONTHS	Number(24,4):=0;
V_R36_3_6_MONTHS	Number(24,4):=0;
V_R36_6_12_MONTHS	Number(24,4):=0;
V_R36_1_3_YEARS	Number(24,4):=0;
V_R36_3_YEARS	Number(24,4):=0;
V_R36_TOTAL	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='Private Sector (Corporate)';
V_R37_OVERDUE	Number(24,4):=0;
V_R37_OVERDRAFT	Number(24,4):=0;
V_R37_0_7_DAYS	Number(24,4):=0;
V_R37_8_14_DAYS	Number(24,4):=0;
V_R37_15_DAYS_1_MONTH	Number(24,4):=0;
V_R37_1_3_MONTHS	Number(24,4):=0;
V_R37_3_6_MONTHS	Number(24,4):=0;
V_R37_6_12_MONTHS	Number(24,4):=0;
V_R37_1_3_YEARS	Number(24,4):=0;
V_R37_3_YEARS	Number(24,4):=0;
V_R37_TOTAL	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R38_OVERDUE	Number(24,4):=0;
V_R38_OVERDRAFT	Number(24,4):=0;
V_R38_0_7_DAYS	Number(24,4):=0;
V_R38_8_14_DAYS	Number(24,4):=0;
V_R38_15_DAYS_1_MONTH	Number(24,4):=0;
V_R38_1_3_MONTHS	Number(24,4):=0;
V_R38_3_6_MONTHS	Number(24,4):=0;
V_R38_6_12_MONTHS	Number(24,4):=0;
V_R38_1_3_YEARS	Number(24,4):=0;
V_R38_3_YEARS	Number(24,4):=0;
V_R38_TOTAL	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R39_OVERDUE	Number(24,4):=0;
V_R39_OVERDRAFT	Number(24,4):=0;
V_R39_0_7_DAYS	Number(24,4):=0;
V_R39_8_14_DAYS	Number(24,4):=0;
V_R39_15_DAYS_1_MONTH	Number(24,4):=0;
V_R39_1_3_MONTHS	Number(24,4):=0;
V_R39_3_6_MONTHS	Number(24,4):=0;
V_R39_6_12_MONTHS	Number(24,4):=0;
V_R39_1_3_YEARS	Number(24,4):=0;
V_R39_3_YEARS	Number(24,4):=0;
V_R39_TOTAL	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R40_OVERDUE	Number(24,4):=0;
V_R40_OVERDRAFT	Number(24,4):=0;
V_R40_0_7_DAYS	Number(24,4):=0;
V_R40_8_14_DAYS	Number(24,4):=0;
V_R40_15_DAYS_1_MONTH	Number(24,4):=0;
V_R40_1_3_MONTHS	Number(24,4):=0;
V_R40_3_6_MONTHS	Number(24,4):=0;
V_R40_6_12_MONTHS	Number(24,4):=0;
V_R40_1_3_YEARS	Number(24,4):=0;
V_R40_3_YEARS	Number(24,4):=0;
V_R40_TOTAL	Number(24,4):=0;
V_RH8_PRODUCT	varchar2(100 BYTE):='Other Liabilities and Equity';
V_RH8_OVERDUE	Number(24,4):=0;
V_RH8_OVERDRAFT	Number(24,4):=0;
V_RH8_0_7_DAYS	Number(24,4):=0;
V_RH8_8_14_DAYS	Number(24,4):=0;
V_RH8_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH8_1_3_MONTHS	Number(24,4):=0;
V_RH8_3_6_MONTHS	Number(24,4):=0;
V_RH8_6_12_MONTHS	Number(24,4):=0;
V_RH8_1_3_YEARS	Number(24,4):=0;
V_RH8_3_YEARS	Number(24,4):=0;
V_RH8_TOTAL	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):='Capital Market instruments';
V_R41_OVERDUE	Number(24,4):=0;
V_R41_OVERDRAFT	Number(24,4):=0;
V_R41_0_7_DAYS	Number(24,4):=0;
V_R41_8_14_DAYS	Number(24,4):=0;
V_R41_15_DAYS_1_MONTH	Number(24,4):=0;
V_R41_1_3_MONTHS	Number(24,4):=0;
V_R41_3_6_MONTHS	Number(24,4):=0;
V_R41_6_12_MONTHS	Number(24,4):=0;
V_R41_1_3_YEARS	Number(24,4):=0;
V_R41_3_YEARS	Number(24,4):=0;
V_R41_TOTAL	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='Other liabilities (refer note: 1)';
V_R42_OVERDUE	Number(24,4):=0;
V_R42_OVERDRAFT	Number(24,4):=0;
V_R42_0_7_DAYS	Number(24,4):=0;
V_R42_8_14_DAYS	Number(24,4):=0;
V_R42_15_DAYS_1_MONTH	Number(24,4):=0;
V_R42_1_3_MONTHS	Number(24,4):=0;
V_R42_3_6_MONTHS	Number(24,4):=0;
V_R42_6_12_MONTHS	Number(24,4):=0;
V_R42_1_3_YEARS	Number(24,4):=0;
V_R42_3_YEARS	Number(24,4):=0;
V_R42_TOTAL	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='Provisions (Specific, interest in suspense, collective impairment provisions)';
V_R43_OVERDUE	Number(24,4):=0;
V_R43_OVERDRAFT	Number(24,4):=0;
V_R43_0_7_DAYS	Number(24,4):=0;
V_R43_8_14_DAYS	Number(24,4):=0;
V_R43_15_DAYS_1_MONTH	Number(24,4):=0;
V_R43_1_3_MONTHS	Number(24,4):=0;
V_R43_3_6_MONTHS	Number(24,4):=0;
V_R43_6_12_MONTHS	Number(24,4):=0;
V_R43_1_3_YEARS	Number(24,4):=0;
V_R43_3_YEARS	Number(24,4):=0;
V_R43_TOTAL	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Capital and Reserves';
V_R44_OVERDUE	Number(24,4):=0;
V_R44_OVERDRAFT	Number(24,4):=0;
V_R44_0_7_DAYS	Number(24,4):=0;
V_R44_8_14_DAYS	Number(24,4):=0;
V_R44_15_DAYS_1_MONTH	Number(24,4):=0;
V_R44_1_3_MONTHS	Number(24,4):=0;
V_R44_3_6_MONTHS	Number(24,4):=0;
V_R44_6_12_MONTHS	Number(24,4):=0;
V_R44_1_3_YEARS	Number(24,4):=0;
V_R44_3_YEARS	Number(24,4):=0;
V_R44_TOTAL	Number(24,4):=0;
V_RTL_PRODUCT	varchar2(100 BYTE):='TOTAL LIABILITIES AND EQUITY';
V_RTL_OVERDUE	Number(24,4):=0;
V_RTL_OVERDRAFT	Number(24,4):=0;
V_RTL_0_7_DAYS	Number(24,4):=0;
V_RTL_8_14_DAYS	Number(24,4):=0;
V_RTL_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTL_1_3_MONTHS	Number(24,4):=0;
V_RTL_3_6_MONTHS	Number(24,4):=0;
V_RTL_6_12_MONTHS	Number(24,4):=0;
V_RTL_1_3_YEARS	Number(24,4):=0;
V_RTL_3_YEARS	Number(24,4):=0;
V_RTL_TOTAL	Number(24,4):=0;

BEGIN

delete from BRF13_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;


--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW102';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW103' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW104' ;

V_RH_OVERDUE:= V_R1_OVERDUE+V_R2_OVERDUE+V_R3_OVERDUE;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW102' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW103' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW104' ;

V_RH_OVERDRAFT:= V_R1_OVERDRAFT+V_R2_OVERDRAFT+V_R3_OVERDRAFT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE  AND NVL((MATURITY_DATE-REPORT_DATE),0)<=7 AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE  AND NVL((MATURITY_DATE-REPORT_DATE),0)<=7 AND REPORT_LABLE_1= 'ROW103' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE  AND NVL((MATURITY_DATE-REPORT_DATE),0)<=7 AND REPORT_LABLE_1= 'ROW104' ;

V_RH_0_7_DAYS:= V_R1_0_7_DAYS+V_R2_0_7_DAYS+V_R3_0_7_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND(NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)
 AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)
 AND REPORT_LABLE_1= 'ROW103' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)
 AND REPORT_LABLE_1= 'ROW104' ;

V_RH_8_14_DAYS:= V_R1_8_14_DAYS+V_R2_8_14_DAYS+V_R3_8_14_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)
 AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)
AND REPORT_LABLE_1= 'ROW103' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)
AND REPORT_LABLE_1= 'ROW104' ;

V_RH_15_DAYS_1_MONTH:= V_R1_15_DAYS_1_MONTH+V_R2_15_DAYS_1_MONTH+V_R3_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)
 AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)
AND REPORT_LABLE_1= 'ROW103' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)
AND REPORT_LABLE_1= 'ROW104';

V_RH_1_3_MONTHS:= V_R1_1_3_MONTHS+V_R2_1_3_MONTHS+V_R3_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)
 AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)
AND REPORT_LABLE_1= 'ROW103' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)
 AND REPORT_LABLE_1= 'ROW104' ;

V_RH_3_6_MONTHS:= V_R1_3_6_MONTHS+V_R2_3_6_MONTHS+V_R3_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)
AND REPORT_LABLE_1= 'ROW102'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)
 AND REPORT_LABLE_1= 'ROW103'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)
AND REPORT_LABLE_1= 'ROW104' ;

V_RH_6_12_MONTHS:= V_R1_6_12_MONTHS+V_R2_6_12_MONTHS+V_R3_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)
AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)
AND REPORT_LABLE_1= 'ROW103' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)
AND REPORT_LABLE_1= 'ROW104' ;

V_RH_1_3_YEARS:= V_R1_1_3_YEARS+V_R2_1_3_YEARS+V_R3_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)
AND REPORT_LABLE_1= 'ROW102' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)
AND REPORT_LABLE_1= 'ROW103';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)
AND REPORT_LABLE_1= 'ROW104' ;

V_RH_3_YEARS:= V_R1_1_3_YEARS+V_R2_1_3_YEARS+V_R3_1_3_YEARS;

V_RH_TOTAL:= V_RH_OVERDUE+V_RH_OVERDRAFT+V_RH_0_7_DAYS+V_RH_8_14_DAYS+V_RH_15_DAYS_1_MONTH+V_RH_1_3_MONTHS+V_RH_3_6_MONTHS+V_RH_6_12_MONTHS+V_RH_1_3_YEARS+V_RH_3_YEARS;

V_R1_TOTAL:= V_R1_OVERDUE+V_R1_OVERDRAFT+V_R1_0_7_DAYS+V_R1_8_14_DAYS+V_R1_15_DAYS_1_MONTH+V_R1_1_3_MONTHS+V_R1_3_6_MONTHS+V_R1_6_12_MONTHS+V_R1_1_3_YEARS+V_R1_3_YEARS;
V_R2_TOTAL:= V_R2_OVERDUE+V_R2_OVERDRAFT+V_R2_0_7_DAYS+V_R2_8_14_DAYS+V_R2_15_DAYS_1_MONTH+V_R2_1_3_MONTHS+V_R2_3_6_MONTHS+V_R2_6_12_MONTHS+V_R2_1_3_YEARS+V_R2_3_YEARS;
V_R3_TOTAL:= V_R3_OVERDUE+V_R3_OVERDRAFT+V_R3_0_7_DAYS+V_R3_8_14_DAYS+V_R3_15_DAYS_1_MONTH+V_R3_1_3_MONTHS+V_R3_3_6_MONTHS+V_R3_6_12_MONTHS+V_R3_1_3_YEARS+V_R3_3_YEARS;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW106' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_OVERDUE:= V_R4_OVERDUE+V_R5_OVERDUE;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW106' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_OVERDRAFT:= V_R4_OVERDRAFT+V_R5_OVERDRAFT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)
AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_0_7_DAYS:= V_R4_0_7_DAYS+V_R5_0_7_DAYS;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)
AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_8_14_DAYS:= V_R4_8_14_DAYS+V_R5_8_14_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)
 AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_15_DAYS_1_MONTH:= V_R4_15_DAYS_1_MONTH+V_R5_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)
AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)
 AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_1_3_MONTHS:= V_R4_1_3_MONTHS+V_R5_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)
 AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_3_6_MONTHS:= V_R4_3_6_MONTHS+V_R5_3_6_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)
 AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_6_12_MONTHS:= V_R4_6_12_MONTHS+V_R5_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)
AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_1_3_YEARS:= V_R4_1_3_YEARS+V_R5_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)
 AND REPORT_LABLE_1= 'ROW106' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)
AND REPORT_LABLE_1= 'ROW107' ;

V_RH2_3_YEARS:= V_R4_1_3_YEARS+V_R5_1_3_YEARS;

V_RH2_TOTAL:= V_RH2_OVERDUE+V_RH2_OVERDRAFT+V_RH2_0_7_DAYS+V_RH2_8_14_DAYS+V_RH2_15_DAYS_1_MONTH+V_RH2_1_3_MONTHS+V_RH2_3_6_MONTHS+V_RH2_6_12_MONTHS+V_RH2_1_3_YEARS+V_RH2_3_YEARS;

V_R4_TOTAL:= V_R4_OVERDUE+V_R4_OVERDRAFT+V_R4_0_7_DAYS+V_R4_8_14_DAYS+V_R4_15_DAYS_1_MONTH+V_R4_1_3_MONTHS+V_R4_3_6_MONTHS+V_R4_6_12_MONTHS+V_R4_1_3_YEARS+V_R4_3_YEARS;
V_R5_TOTAL:= V_R5_OVERDUE+V_R5_OVERDRAFT+V_R5_0_7_DAYS+V_R5_8_14_DAYS+V_R5_15_DAYS_1_MONTH+V_R5_1_3_MONTHS+V_R5_3_6_MONTHS+V_R5_6_12_MONTHS+V_R5_1_3_YEARS+V_R5_3_YEARS;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW109' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW110' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW111';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW112' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW113' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW114';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW115' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW116' ;
