create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
SELECT COUNT (*) INTO V_R23_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1 = 'ROW123O';
SELECT COUNT (*) INTO V_R24_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1 = 'ROW124O';
SELECT COUNT (*) INTO V_R26_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1 = 'ROW126O';
SELECT COUNT (*) INTO V_R27_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1 = 'ROW127O';
SELECT COUNT (*) INTO V_R28_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1 = 'ROW128O';
SELECT COUNT (*) INTO V_R29_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1 = 'ROW129O';
SELECT COUNT (*) INTO V_R30_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1 = 'ROW130O';
SELECT COUNT (*) INTO V_R31_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW131' AND REPORT_ADDL_CRITERIA_1 = 'ROW131O';
SELECT COUNT (*) INTO V_R32_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW132' AND REPORT_ADDL_CRITERIA_1 = 'ROW132O';
SELECT COUNT (*) INTO V_R33_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW133' AND REPORT_ADDL_CRITERIA_1 = 'ROW133O';
SELECT COUNT (*) INTO V_R34_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW134' AND REPORT_ADDL_CRITERIA_1 = 'ROW134O';
SELECT COUNT (*) INTO V_R36_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW136' AND REPORT_ADDL_CRITERIA_1 = 'ROW136O';
SELECT COUNT (*) INTO V_R37_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW137' AND REPORT_ADDL_CRITERIA_1 = 'ROW137O';
SELECT COUNT (*) INTO V_R38_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW138' AND REPORT_ADDL_CRITERIA_1 = 'ROW138O';
SELECT COUNT (*) INTO V_R39_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW139' AND REPORT_ADDL_CRITERIA_1 = 'ROW139O';
SELECT COUNT (*) INTO V_R40_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND REPORT_ADDL_CRITERIA_1 = 'ROW140O';
SELECT COUNT (*) INTO V_R41_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW141' AND REPORT_ADDL_CRITERIA_1 = 'ROW141O';
SELECT COUNT (*) INTO V_R42_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW142' AND REPORT_ADDL_CRITERIA_1 = 'ROW142O';
SELECT COUNT (*) INTO V_R43_NOS12 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW143' AND REPORT_ADDL_CRITERIA_1 = 'ROW143O';


SELECT COUNT (*) INTO V_R2_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW102' AND REPORT_ADDL_CRITERIA_1 = 'ROW102P';
SELECT COUNT (*) INTO V_R3_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1 = 'ROW103P';
SELECT COUNT (*) INTO V_R4_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1 = 'ROW104P';
SELECT COUNT (*) INTO V_R7_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1 = 'ROW107P';
SELECT COUNT (*) INTO V_R8_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1 = 'ROW108P';
SELECT COUNT (*) INTO V_R10_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1 = 'ROW110P';
SELECT COUNT (*) INTO V_R11_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1 = 'ROW111P';
SELECT COUNT (*) INTO V_R14_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1 = 'ROW114P';
SELECT COUNT (*) INTO V_R15_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1 = 'ROW115P';
SELECT COUNT (*) INTO V_R16_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1 = 'ROW116P';
SELECT COUNT (*) INTO V_R17_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1 = 'ROW117P';
SELECT COUNT (*) INTO V_R18_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1 = 'ROW118P';
SELECT COUNT (*) INTO V_R20_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1 = 'ROW120P';
SELECT COUNT (*) INTO V_R21_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1 = 'ROW121P';
SELECT COUNT (*) INTO V_R22_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW122' AND REPORT_ADDL_CRITERIA_1 = 'ROW122P';
SELECT COUNT (*) INTO V_R23_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1 = 'ROW123P';
SELECT COUNT (*) INTO V_R24_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1 = 'ROW124P';
SELECT COUNT (*) INTO V_R26_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1 = 'ROW126P';
SELECT COUNT (*) INTO V_R27_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1 = 'ROW127P';
SELECT COUNT (*) INTO V_R28_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1 = 'ROW128P';
SELECT COUNT (*) INTO V_R29_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1 = 'ROW129P';
SELECT COUNT (*) INTO V_R30_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1 = 'ROW130P';
SELECT COUNT (*) INTO V_R31_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW131' AND REPORT_ADDL_CRITERIA_1 = 'ROW131P';
SELECT COUNT (*) INTO V_R32_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW132' AND REPORT_ADDL_CRITERIA_1 = 'ROW132P';
SELECT COUNT (*) INTO V_R33_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW133' AND REPORT_ADDL_CRITERIA_1 = 'ROW133P';
SELECT COUNT (*) INTO V_R34_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW134' AND REPORT_ADDL_CRITERIA_1 = 'ROW134P';
SELECT COUNT (*) INTO V_R36_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW136' AND REPORT_ADDL_CRITERIA_1 = 'ROW136P';
SELECT COUNT (*) INTO V_R37_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW137' AND REPORT_ADDL_CRITERIA_1 = 'ROW137P';
SELECT COUNT (*) INTO V_R38_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW138' AND REPORT_ADDL_CRITERIA_1 = 'ROW138P';
SELECT COUNT (*) INTO V_R39_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW139' AND REPORT_ADDL_CRITERIA_1 = 'ROW139P';
SELECT COUNT (*) INTO V_R40_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND REPORT_ADDL_CRITERIA_1 = 'ROW140P';
SELECT COUNT (*) INTO V_R41_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW141' AND REPORT_ADDL_CRITERIA_1 = 'ROW141P';
SELECT COUNT (*) INTO V_R42_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW142' AND REPORT_ADDL_CRITERIA_1 = 'ROW142P';
SELECT COUNT (*) INTO V_R43_NOS13 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW143' AND REPORT_ADDL_CRITERIA_1 = 'ROW143P';


SELECT COUNT (*) INTO V_R2_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW102' AND REPORT_ADDL_CRITERIA_1 = 'ROW102Q';
SELECT COUNT (*) INTO V_R3_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1 = 'ROW103Q';
SELECT COUNT (*) INTO V_R4_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1 = 'ROW104Q';
SELECT COUNT (*) INTO V_R7_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1 = 'ROW107Q';
SELECT COUNT (*) INTO V_R8_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1 = 'ROW108Q';
SELECT COUNT (*) INTO V_R10_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1 = 'ROW110Q';
SELECT COUNT (*) INTO V_R11_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1 = 'ROW111Q';
SELECT COUNT (*) INTO V_R14_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1 = 'ROW114Q';
SELECT COUNT (*) INTO V_R15_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1 = 'ROW115Q';
SELECT COUNT (*) INTO V_R16_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1 = 'ROW116Q';
SELECT COUNT (*) INTO V_R17_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1 = 'ROW117Q';
SELECT COUNT (*) INTO V_R18_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1 = 'ROW118Q';
SELECT COUNT (*) INTO V_R20_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1 = 'ROW120Q';
SELECT COUNT (*) INTO V_R21_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1 = 'ROW121Q';
SELECT COUNT (*) INTO V_R22_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW122' AND REPORT_ADDL_CRITERIA_1 = 'ROW122Q';
SELECT COUNT (*) INTO V_R23_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1 = 'ROW123Q';
SELECT COUNT (*) INTO V_R24_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1 = 'ROW124Q';
SELECT COUNT (*) INTO V_R26_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1 = 'ROW126Q';
SELECT COUNT (*) INTO V_R27_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1 = 'ROW127Q';
SELECT COUNT (*) INTO V_R28_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1 = 'ROW128Q';
SELECT COUNT (*) INTO V_R29_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1 = 'ROW129Q';
SELECT COUNT (*) INTO V_R30_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1 = 'ROW130Q';
SELECT COUNT (*) INTO V_R31_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW131' AND REPORT_ADDL_CRITERIA_1 = 'ROW131Q';
SELECT COUNT (*) INTO V_R32_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW132' AND REPORT_ADDL_CRITERIA_1 = 'ROW132Q';
SELECT COUNT (*) INTO V_R33_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW133' AND REPORT_ADDL_CRITERIA_1 = 'ROW133Q';
SELECT COUNT (*) INTO V_R34_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW134' AND REPORT_ADDL_CRITERIA_1 = 'ROW134Q';
SELECT COUNT (*) INTO V_R36_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW136' AND REPORT_ADDL_CRITERIA_1 = 'ROW136Q';
SELECT COUNT (*) INTO V_R37_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW137' AND REPORT_ADDL_CRITERIA_1 = 'ROW137Q';
SELECT COUNT (*) INTO V_R38_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW138' AND REPORT_ADDL_CRITERIA_1 = 'ROW138Q';
SELECT COUNT (*) INTO V_R39_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW139' AND REPORT_ADDL_CRITERIA_1 = 'ROW139Q';
SELECT COUNT (*) INTO V_R40_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND REPORT_ADDL_CRITERIA_1 = 'ROW140Q';
SELECT COUNT (*) INTO V_R41_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW141' AND REPORT_ADDL_CRITERIA_1 = 'ROW141Q';
SELECT COUNT (*) INTO V_R42_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW142' AND REPORT_ADDL_CRITERIA_1 = 'ROW142Q';
SELECT COUNT (*) INTO V_R43_NOS14 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW143' AND REPORT_ADDL_CRITERIA_1 = 'ROW143Q';

 

SELECT  round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW102' AND REPORT_ADDL_CRITERIA_1 = 'ROW102D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1 = 'ROW103D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1 = 'ROW104D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1 = 'ROW107D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1 = 'ROW108D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1 = 'ROW110D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R11_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1 = 'ROW111D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1 = 'ROW114D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1 = 'ROW115D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R16_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1 = 'ROW116D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1 = 'ROW117D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1 = 'ROW118D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1 = 'ROW120D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1 = 'ROW121D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW122' AND REPORT_ADDL_CRITERIA_1 = 'ROW122D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R23_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1 = 'ROW123D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1 = 'ROW124D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1 = 'ROW126D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R27_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW127' AND REPORT_ADDL_CRITERIA_1 = 'ROW127D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R28_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1 = 'ROW128D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R29_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1 = 'ROW129D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R30_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1 = 'ROW130D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R31_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW131' AND REPORT_ADDL_CRITERIA_1 = 'ROW131D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R32_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW132' AND REPORT_ADDL_CRITERIA_1 = 'ROW132D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R33_AMOUNT1 FROM BRF56_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW133' AND REPORT_ADDL_CRITERIA_1 = 'ROW133D';
