create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
V_R140_MARKET_VALUE	Number(24,4):=0;
V_R140_WEIGHT	Number(24,4):=0.25;
V_R140_WEIGHT_AMOUNT	Number(24,4):=0;
V_R141_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R141_AMOUNT_RECEVIED	Number(24,4):=0;
V_R141_MARKET_VALUE	Number(24,4):=0;
V_R141_WEIGHT	Number(24,4):=0.25;
V_R141_WEIGHT_AMOUNT	Number(24,4):=0;
V_R142_PRODUCT	varchar2(200 BYTE):='Transactions maturing ≤ 30 days not conducted with the banks domestic central bank and backed by Level 2B non-RMBS assets; of which:';
V_R142_AMOUNT_RECEVIED	Number(24,4):=0;
V_R142_MARKET_VALUE	Number(24,4):=0;
V_R142_WEIGHT_AMOUNT	Number(24,4):=0;
V_R143_PRODUCT	varchar2(100 BYTE):='Counterparties are Sovereigns, MDBs or GRE, PSEs with a 20% risk weight; of which:';
V_R143_AMOUNT_RECEVIED	Number(24,4):=0;
V_R143_MARKET_VALUE	Number(24,4):=0;

V_R143_WEIGHT_AMOUNT	Number(24,4):=0;
V_R144_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R144_AMOUNT_RECEVIED	Number(24,4):=0;
V_R144_MARKET_VALUE	Number(24,4):=0;
V_R144_WEIGHT	Number(24,4):=0.25;
V_R144_WEIGHT_AMOUNT	Number(24,4):=0;
V_R145_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R145_AMOUNT_RECEVIED	Number(24,4):=0;
V_R145_MARKET_VALUE	Number(24,4):=0;
V_R145_WEIGHT	Number(24,4):=0.25;
V_R145_WEIGHT_AMOUNT	Number(24,4):=0;
V_R146_PRODUCT	varchar2(100 BYTE):='Counterparties are not Sovereigns, MDBs or GRE, PSEs with a 20% risk weight; of which:';
V_R146_AMOUNT_RECEVIED	Number(24,4):=0;
V_R146_MARKET_VALUE	Number(24,4):=0;

V_R146_WEIGHT_AMOUNT	Number(24,4):=0;
V_R147_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R147_AMOUNT_RECEVIED	Number(24,4):=0;
V_R147_MARKET_VALUE	Number(24,4):=0;
V_R147_WEIGHT	Number(24,4):=0.50;
V_R147_WEIGHT_AMOUNT	Number(24,4):=0;
V_R148_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R148_AMOUNT_RECEVIED	Number(24,4):=0;
V_R148_MARKET_VALUE	Number(24,4):=0;
V_R148_WEIGHT	Number(24,4):=0.50;
V_R148_WEIGHT_AMOUNT	Number(24,4):=0;
V_R149_PRODUCT	varchar2(200 BYTE):='Transactions maturing ≤ 30 days not conducted with the banks domestic central bank and backed by other assets (non-HQLA); of which:';
V_R149_AMOUNT_RECEVIED	Number(24,4):=0;
V_R149_MARKET_VALUE	Number(24,4):=0;

V_R149_WEIGHT_AMOUNT	Number(24,4):=0;
V_R150_PRODUCT	varchar2(100 BYTE):='Counterparties are domestic sovereigns, MDBs or domestic PSEs with a 20% risk weight';
V_R150_AMOUNT_RECEVIED	Number(24,4):=0;
V_R150_MARKET_VALUE	Number(24,4):=0;
V_R150_WEIGHT	Number(24,4):=0.25;
V_R150_WEIGHT_AMOUNT	Number(24,4):=0;
V_R151_PRODUCT	varchar2(100 BYTE):='Counterparties are not Sovereigns, MDBs or GRE, PSEs with a 20% risk weight	';
V_R151_AMOUNT_RECEVIED	Number(24,4):=0;
V_R151_MARKET_VALUE	Number(24,4):=0;
V_R151_WEIGHT	Number(24,4):=1.00;
V_R151_WEIGHT_AMOUNT	Number(24,4):=0;
V_R152_PRODUCT	varchar2(100 BYTE):='Total secured wholesale funding run-off	';
V_R152_AMOUNT_RECEVIED	Number(24,4):=0;
V_R152_MARKET_VALUE	Number(24,4):=0;

V_R152_WEIGHT_AMOUNT	Number(24,4):=0;
V_R155_PRODUCT	varchar2(100 BYTE):='Derivatives cash outflow';
V_R155_AMOUNT	Number(24,4):=0;
V_R155_WEIGHT	Number(24,4):=1.00;
V_R155_WEIGHT_AMOUNT	Number(24,4):=0;
V_R156_PRODUCT	varchar2(200 BYTE):='Increased liquidity needs related to downgrade triggers in derivatives and other financing transactions';
V_R156_AMOUNT	Number(24,4):=0;
V_R156_WEIGHT	Number(24,4):=1.00;
V_R156_WEIGHT_AMOUNT	Number(24,4):=0;
V_R157_PRODUCT	varchar2(200 BYTE):='Increased liquidity needs related to the potential for valuation changes on posted collateral securing derivative and other transactions:';
V_R157_AMOUNT	Number(24,4):=0;

V_R157_WEIGHT_AMOUNT	Number(24,4):=0;
V_R158_PRODUCT	varchar2(100 BYTE):='Cash and Level 1 assets';
V_R158_AMOUNT	Number(24,4):=0;
V_R158_WEIGHT	Number(24,4):=0.00;
V_R158_WEIGHT_AMOUNT	Number(24,4):=0;
V_R159_PRODUCT	varchar2(100 BYTE):='For other collateral (ie all non-Level 1 collateral)';
V_R159_AMOUNT	Number(24,4):=0;
V_R159_WEIGHT	Number(24,4):=0.20;
V_R159_WEIGHT_AMOUNT	Number(24,4):=0;
V_R160_PRODUCT	varchar2(200 BYTE):='Increased liquidity needs related to excess non-segregated collateral held by the bank that could contractually be called at any time by the counterparty';
V_R160_AMOUNT	Number(24,4):=0;
V_R160_WEIGHT	Number(24,4):=1.00;
V_R160_WEIGHT_AMOUNT	Number(24,4):=0;
V_R161_PRODUCT	varchar2(200 BYTE):='Increased liquidity needs related to contractually required collateral on transactions for which the counterparty has not yet demanded the collateral be posted';
V_R161_AMOUNT	Number(24,4):=0;
V_R161_WEIGHT	Number(24,4):=1.00;
V_R161_WEIGHT_AMOUNT	Number(24,4):=0;
V_R162_PRODUCT	varchar2(100 BYTE):='Increased liquidity needs related to contracts that allow collateral substitution to non-HQLA assets';
V_R162_AMOUNT	Number(24,4):=0;
V_R162_WEIGHT	Number(24,4):=1.00;
V_R162_WEIGHT_AMOUNT	Number(24,4):=0;
V_R163_PRODUCT	varchar2(100 BYTE):='Increased liquidity needs related to market valuation changes on derivative or other transactions';
V_R163_AMOUNT	Number(24,4):=0;
V_R163_WEIGHT	Number(24,4):=1.00;
V_R163_WEIGHT_AMOUNT	Number(24,4):=0;
V_R164_PRODUCT	varchar2(200 BYTE):='Loss of funding on ABS and other structured financing instruments issued by the bank, excluding covered bonds';
V_R164_AMOUNT	Number(24,4):=0;
V_R164_WEIGHT	Number(24,4):=1.00;
V_R164_WEIGHT_AMOUNT	Number(24,4):=0;
V_R165_PRODUCT	varchar2(100 BYTE):='Loss of funding on covered bonds issued by the bank';
V_R165_AMOUNT	Number(24,4):=0;
V_R165_WEIGHT	Number(24,4):=1.00;
V_R165_WEIGHT_AMOUNT	Number(24,4):=0;
V_R166_PRODUCT	varchar2(100 BYTE):='Loss of funding on ABCP, conduits, SIVs and other such financing activities; of which:';
V_R166_AMOUNT	Number(24,4):=0;

V_R166_WEIGHT_AMOUNT	Number(24,4):=0;
V_R167_PRODUCT	varchar2(100 BYTE):='debt maturing ≤ 30 days';
V_R167_AMOUNT	Number(24,4):=0;
V_R167_WEIGHT	Number(24,4):=1.00;
V_R167_WEIGHT_AMOUNT	Number(24,4):=0;
V_R168_PRODUCT	varchar2(100 BYTE):='with embedded options in financing arrangements';
V_R168_AMOUNT	Number(24,4):=0;
V_R168_WEIGHT	Number(24,4):=1.00;
V_R168_WEIGHT_AMOUNT	Number(24,4):=0;
V_R169_PRODUCT	varchar2(100 BYTE):='other potential loss of such funding';
V_R169_AMOUNT	Number(24,4):=0;
V_R169_WEIGHT	Number(24,4):=1.00;
V_R169_WEIGHT_AMOUNT	Number(24,4):=0;
V_R170_PRODUCT	varchar2(100 BYTE):='Undrawn committed credit and liquidity facilities to retail and small business customers';
V_R170_AMOUNT	Number(24,4):=0;
V_R170_WEIGHT	Number(24,4):=0.05;
V_R170_WEIGHT_AMOUNT	Number(24,4):=0;
V_R171_PRODUCT	varchar2(100 BYTE):='Undrawn committed credit facilities to';
V_R171_AMOUNT	Number(24,4):=0;

V_R171_WEIGHT_AMOUNT	Number(24,4):=0;
V_R172_PRODUCT	varchar2(100 BYTE):='non-financial corporates';
V_R172_AMOUNT	Number(24,4):=0;
V_R172_WEIGHT	Number(24,4):=0.10;
V_R172_WEIGHT_AMOUNT	Number(24,4):=0;
V_R173_PRODUCT	varchar2(100 BYTE):='sovereigns, central banks, PSEs and MDBs';
V_R173_AMOUNT	Number(24,4):=0;
V_R173_WEIGHT	Number(24,4):=0.10;
V_R173_WEIGHT_AMOUNT	Number(24,4):=0;
V_R174_PRODUCT	varchar2(100 BYTE):='banks';
V_R174_AMOUNT	Number(24,4):=0;
V_R174_WEIGHT	Number(24,4):=0.40;
V_R174_WEIGHT_AMOUNT	Number(24,4):=0;
V_R175_PRODUCT	varchar2(100 BYTE):='other financial institutions';
V_R175_AMOUNT	Number(24,4):=0;
V_R175_WEIGHT	Number(24,4):=0.40;
V_R175_WEIGHT_AMOUNT	Number(24,4):=0;
V_R176_PRODUCT	varchar2(100 BYTE):='other legal entities	';
V_R176_AMOUNT	Number(24,4):=0;
V_R176_WEIGHT	Number(24,4):=1.00;
V_R176_WEIGHT_AMOUNT	Number(24,4):=0;
V_R177_PRODUCT	varchar2(100 BYTE):='Undrawn committed liquidity facilities to';
V_R177_AMOUNT	Number(24,4):=0;

V_R177_WEIGHT_AMOUNT	Number(24,4):=0;
V_R178_PRODUCT	varchar2(100 BYTE):='non-financial corporates';
V_R178_AMOUNT	Number(24,4):=0;
V_R178_WEIGHT	Number(24,4):=0.30;
V_R178_WEIGHT_AMOUNT	Number(24,4):=0;
V_R179_PRODUCT	varchar2(100 BYTE):='sovereigns, central banks, PSEs and MDBs';
V_R179_AMOUNT	Number(24,4):=0;
V_R179_WEIGHT	Number(24,4):=0.30;
V_R179_WEIGHT_AMOUNT	Number(24,4):=0;
V_R180_PRODUCT	varchar2(100 BYTE):='banks';
V_R180_AMOUNT	Number(24,4):=0;
V_R180_WEIGHT	Number(24,4):=0.40;
V_R180_WEIGHT_AMOUNT	Number(24,4):=0;
V_R181_PRODUCT	varchar2(100 BYTE):='other financial institutions';
V_R181_AMOUNT	Number(24,4):=0;
V_R181_WEIGHT	Number(24,4):=1.00;
V_R181_WEIGHT_AMOUNT	Number(24,4):=0;
V_R182_PRODUCT	varchar2(200 BYTE):='other legal entities  declared dividends (<31 days before payout date) + other items not captured elsewhere';
V_R182_AMOUNT	Number(24,4):=0;
V_R182_WEIGHT	Number(24,4):=1.00;
V_R182_WEIGHT_AMOUNT	Number(24,4):=0;
V_R184_PRODUCT	varchar2(100 BYTE):='financial institutions';
V_R184_AMOUNT	Number(24,4):=0;
V_R184_WEIGHT	Number(24,4):=1.00;
V_R184_WEIGHT_AMOUNT	Number(24,4):=0;
V_R185_PRODUCT	varchar2(100 BYTE):='retail clients';
V_R185_AMOUNT	Number(24,4):=0;
V_R185_ROLL_OVER	Number(24,4):=0;
V_R186_PRODUCT	varchar2(100 BYTE):='small business customers';
V_R186_AMOUNT	Number(24,4):=0;
V_R186_ROLL_OVER	Number(24,4):=0;
V_R187_PRODUCT	varchar2(100 BYTE):='non-financial corporates';
V_R187_AMOUNT	Number(24,4):=0;
V_R187_ROLL_OVER	Number(24,4):=0;
V_R188_PRODUCT	varchar2(100 BYTE):='other clients';
V_R188_AMOUNT	Number(24,4):=0;
V_R188_ROLL_OVER	Number(24,4):=0;
V_R189_PRODUCT	varchar2(100 BYTE):='Total of: retail, small business customers, non-financials and other clients';
V_R189_AMOUNT	Number(24,4):=0;
V_R189_ROLL_OVER	Number(24,4):=0;
V_R189_EXCESS	Number(24,4):=0;
V_R189_WEIGHT	Number(24,4):=1.00;
V_R189_WEIGHT_AMOUNT	Number(24,4):=0;

V_R190_PRODUCT	varchar2(100 BYTE):='Total contractual obligations to extend funds in excess of 50% roll-over assumption';
V_R190_WEIGHT_AMOUNT	Number(24,4):=0;
V_R192_PRODUCT	varchar2(100 BYTE):='Total additional requirements run-off';
V_R192_AMOUNT	Number(24,4):=0;
V_R195_PRODUCT	varchar2(100 BYTE):='Letter of credit and Trade Finance facilities';
V_R195_AMOUNT	Number(24,4):=0;
V_R196_PRODUCT	varchar2(100 BYTE):='LC part of trade finance';
V_R196_AMOUNT	Number(24,4):=0;
V_R196_WEIGHT	Number(24,4):=0.05;
V_R196_WEIGHT_AMOUNT	Number(24,4):=0;
V_R197_PRODUCT	varchar2(100 BYTE):='Other trade finance instruments (e.g. shipping guarantees)';
V_R197_AMOUNT	Number(24,4):=0;
V_R197_WEIGHT	Number(24,4):=0.05;
V_R197_WEIGHT_AMOUNT	Number(24,4):=0;
V_R198_PRODUCT	varchar2(100 BYTE):='Total run-off on other contingent funding obligations';
V_R198_WEIGHT_AMOUNT	Number(24,4):=0;
V_R200_PRODUCT	varchar2(100 BYTE):='Total cash outflows';
V_R200_WEIGHT_AMOUNT	Number(24,4):=0;
V_R204_PRODUCT	varchar2(100 BYTE):='Reverse repo and other secured lending or securities borrowing transactions maturing ≤ 30 days';
V_R204_AMOUNT_EXTENDED	Number(24,4):=0;
V_R204_MARKET_VALUE	Number(24,4):=0;

V_R204_WEIGHT_AMOUNT	Number(24,4):=0;
V_R205_PRODUCT	varchar2(100 BYTE):='Of which collateral is not re-used to cover the reporting institutions outright short positions:';
V_R205_AMOUNT_EXTENDED	Number(24,4):=0;
V_R205_MARKET_VALUE	Number(24,4):=0;

V_R205_WEIGHT_AMOUNT	Number(24,4):=0;
V_R206_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 1 assets; of which:';
V_R206_AMOUNT_EXTENDED	Number(24,4):=0;
V_R206_MARKET_VALUE	Number(24,4):=0;

V_R206_WEIGHT_AMOUNT	Number(24,4):=0;
V_R207_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R207_AMOUNT_EXTENDED	Number(24,4):=0;
V_R207_MARKET_VALUE	Number(24,4):=0;
V_R207_WEIGHT	Number(24,4):=0.00;
V_R207_WEIGHT_AMOUNT	Number(24,4):=0;
V_R208_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R208_AMOUNT_EXTENDED	Number(24,4):=0;
V_R208_MARKET_VALUE	Number(24,4):=0;
V_R208_WEIGHT	Number(24,4):=0.00;
V_R208_WEIGHT_AMOUNT	Number(24,4):=0;
V_R209_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 2A assets; of which:';
V_R209_AMOUNT_EXTENDED	Number(24,4):=0;
V_R209_MARKET_VALUE	Number(24,4):=0;

V_R209_WEIGHT_AMOUNT	Number(24,4):=0;
V_R210_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R210_AMOUNT_EXTENDED	Number(24,4):=0;
V_R210_MARKET_VALUE	Number(24,4):=0;
V_R210_WEIGHT	Number(24,4):=0.15;
V_R210_WEIGHT_AMOUNT	Number(24,4):=0;
V_R211_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R211_AMOUNT_EXTENDED	Number(24,4):=0;
V_R211_MARKET_VALUE	Number(24,4):=0;
V_R211_WEIGHT	Number(24,4):=0.15;
V_R211_WEIGHT_AMOUNT	Number(24,4):=0;
V_R212_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 2B RMBS assets; of which:';
V_R212_AMOUNT_EXTENDED	Number(24,4):=0;
V_R212_MARKET_VALUE	Number(24,4):=0;

V_R212_WEIGHT_AMOUNT	Number(24,4):=0;
V_R213_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R213_AMOUNT_EXTENDED	Number(24,4):=0;
V_R213_MARKET_VALUE	Number(24,4):=0;
V_R213_WEIGHT	Number(24,4):=0.25;
V_R213_WEIGHT_AMOUNT	Number(24,4):=0;
V_R214_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R214_AMOUNT_EXTENDED	Number(24,4):=0;
V_R214_MARKET_VALUE	Number(24,4):=0;
V_R214_WEIGHT	Number(24,4):=0.25;
V_R214_WEIGHT_AMOUNT	Number(24,4):=0;
V_R215_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 2B non-RMBS assets; of which:';
V_R215_AMOUNT_EXTENDED	Number(24,4):=0;
V_R215_MARKET_VALUE	Number(24,4):=0;

V_R215_WEIGHT_AMOUNT	Number(24,4):=0;
V_R216_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R216_AMOUNT_EXTENDED	Number(24,4):=0;
V_R216_MARKET_VALUE	Number(24,4):=0;
V_R216_WEIGHT	Number(24,4):=0.50;
V_R216_WEIGHT_AMOUNT	Number(24,4):=0;
V_R217_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R217_AMOUNT_EXTENDED	Number(24,4):=0;
V_R217_MARKET_VALUE	Number(24,4):=0;
V_R217_WEIGHT	Number(24,4):=0.50;
V_R217_WEIGHT_AMOUNT	Number(24,4):=0;
V_R218_PRODUCT	varchar2(100 BYTE):='Margin lending backed by non-Level 1 or non-Level 2 collateral';
V_R218_AMOUNT_EXTENDED	Number(24,4):=0;
V_R218_MARKET_VALUE	Number(24,4):=0;
V_R218_WEIGHT	Number(24,4):=0.50;
V_R218_WEIGHT_AMOUNT	Number(24,4):=0;
V_R219_PRODUCT	varchar2(100 BYTE):='Transactions backed by other collateral	';
V_R219_AMOUNT_EXTENDED	Number(24,4):=0;
V_R219_MARKET_VALUE	Number(24,4):=0;
V_R219_WEIGHT	Number(24,4):=1.00;
V_R219_WEIGHT_AMOUNT	Number(24,4):=0;
V_R220_PRODUCT	varchar2(200 BYTE):='Of which collateral is re-used (ie is rehypothecated) in transactions to cover the reporting institutions outright short positions: ';
V_R220_AMOUNT_EXTENDED	Number(24,4):=0;
V_R220_MARKET_VALUE	Number(24,4):=0;

V_R220_WEIGHT_AMOUNT	Number(24,4):=0;
V_R221_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 1 assets';
V_R221_AMOUNT_EXTENDED	Number(24,4):=0;
V_R221_MARKET_VALUE	Number(24,4):=0;
V_R221_WEIGHT	Number(24,4):=0.00;
V_R221_WEIGHT_AMOUNT	Number(24,4):=0;
V_R222_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 2A assets';
V_R222_AMOUNT_EXTENDED	Number(24,4):=0;
V_R222_MARKET_VALUE	Number(24,4):=0;
V_R222_WEIGHT	Number(24,4):=0.00;
V_R222_WEIGHT_AMOUNT	Number(24,4):=0;
V_R223_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 2B RMBS assets';
V_R223_AMOUNT_EXTENDED	Number(24,4):=0;
V_R223_MARKET_VALUE	Number(24,4):=0;
V_R223_WEIGHT	Number(24,4):=0.00;
V_R223_WEIGHT_AMOUNT	Number(24,4):=0;
V_R224_PRODUCT	varchar2(100 BYTE):='Transactions backed by Level 
2B non-RMBS assets';
V_R224_AMOUNT_EXTENDED	Number(24,4):=0;
V_R224_MARKET_VALUE	Number(24,4):=0;
V_R224_WEIGHT	Number(24,4):=0.00;
V_R224_WEIGHT_AMOUNT	Number(24,4):=0;
V_R225_PRODUCT	varchar2(100 BYTE):='Margin lending backed by non-Level 1 or non-Level 2 collateral';
V_R225_AMOUNT_EXTENDED	Number(24,4):=0;
V_R225_MARKET_VALUE	Number(24,4):=0;
V_R225_WEIGHT	Number(24,4):=0.00;
V_R225_WEIGHT_AMOUNT	Number(24,4):=0;
V_R226_PRODUCT	varchar2(100 BYTE):='Transactions backed by other collateral';
V_R226_AMOUNT_EXTENDED	Number(24,4):=0;
V_R226_MARKET_VALUE	Number(24,4):=0;
V_R226_WEIGHT	Number(24,4):=0.00;
V_R226_WEIGHT_AMOUNT	Number(24,4):=0;
V_R227_PRODUCT	varchar2(100 BYTE):='Total inflows on reverse repo and securities borrowing transactions';
V_R227_AMOUNT_EXTENDED	Number(24,4):=0;
V_R227_MARKET_VALUE	Number(24,4):=0;

V_R227_WEIGHT_AMOUNT	Number(24,4):=0;
V_R230_PRODUCT	varchar2(200 BYTE):='Contractual inflows due in ≤ 30 days from fully performing loans, not reported as secured lending, from:';
V_R230_AMOUNT_EXTENDED	Number(24,4):=0;


V_R230_WEIGHT_AMOUNT	Number(24,4):=0;
V_R231_PRODUCT	varchar2(100 BYTE):='Retail customers';
V_R231_AMOUNT_EXTENDED	Number(24,4):=0;

V_R231_WEIGHT	Number(24,4):=0.50;
V_R231_WEIGHT_AMOUNT	Number(24,4):=0;
V_R232_PRODUCT	varchar2(100 BYTE):='SME';
V_R232_AMOUNT_EXTENDED	Number(24,4):=0;

V_R232_WEIGHT	Number(24,4):=0.50;
V_R232_WEIGHT_AMOUNT	Number(24,4):=0;
V_R233_PRODUCT	varchar2(100 BYTE):='Non-financial corporates';
V_R233_AMOUNT_EXTENDED	Number(24,4):=0;

V_R233_WEIGHT	Number(24,4):=0.50;
V_R233_WEIGHT_AMOUNT	Number(24,4):=0;
V_R234_PRODUCT	varchar2(100 BYTE):='Financial institutions, including central banks';
V_R234_AMOUNT_EXTENDED	Number(24,4):=0;

V_R234_WEIGHT	Number(24,4):=1.00;
V_R234_WEIGHT_AMOUNT	Number(24,4):=0;
V_R235_PRODUCT	varchar2(100 BYTE):='Federal governments and local governments';
V_R235_AMOUNT_EXTENDED	Number(24,4):=0;

V_R235_WEIGHT	Number(24,4):=0.50;
V_R235_WEIGHT_AMOUNT	Number(24,4):=0;
V_R236_PRODUCT	varchar2(100 BYTE):='Public Sector Entities';
V_R236_AMOUNT_EXTENDED	Number(24,4):=0;

V_R236_WEIGHT	Number(24,4):=0.50;
V_R236_WEIGHT_AMOUNT	Number(24,4):=0;
V_R237_PRODUCT	varchar2(100 BYTE):='Other entities';
V_R237_AMOUNT_EXTENDED	Number(24,4):=0;

V_R237_WEIGHT	Number(24,4):=0.50;
V_R237_WEIGHT_AMOUNT	Number(24,4):=0;
V_R238_PRODUCT	varchar2(100 BYTE):='Total of other inflows by counterparty';
V_R238_AMOUNT_EXTENDED	Number(24,4):=0;


V_R238_WEIGHT_AMOUNT	Number(24,4):=0;
V_R241_PRODUCT	varchar2(100 BYTE):='Other cash inflows	';
V_R241_AMOUNT_EXTENDED	Number(24,4):=0;


V_R241_WEIGHT_AMOUNT	Number(24,4):=0;
V_R242_PRODUCT	varchar2(100 BYTE):='Derivatives cash inflow';
V_R242_AMOUNT_EXTENDED	Number(24,4):=0;

V_R242_WEIGHT	Number(24,4):=1.00;
V_R242_WEIGHT_AMOUNT	Number(24,4):=0;
V_R243_PRODUCT	varchar2(100 BYTE):='Contractual inflows from securities maturing ≤ 30 days, not included anywhere above';
V_R243_AMOUNT_EXTENDED	Number(24,4):=0;

V_R243_WEIGHT	Number(24,4):=1.00;
V_R243_WEIGHT_AMOUNT	Number(24,4):=0;
V_R244_PRODUCT	varchar2(100 BYTE):='Other contractual cash inflows';
V_R244_AMOUNT_EXTENDED	Number(24,4):=0;

V_R244_WEIGHT	Number(24,4):=1.00;
V_R244_WEIGHT_AMOUNT	Number(24,4):=0;
V_R245_PRODUCT	varchar2(100 BYTE):='Total of other cash inflows';
V_R245_AMOUNT_EXTENDED	Number(24,4):=0;


V_R245_WEIGHT_AMOUNT	Number(24,4):=0;

V_R248_PRODUCT	varchar2(100 BYTE):='Total cash inflows before applying the cap ';
V_R248_WEIGHT_AMOUNT	Number(24,4):=0;
V_R248_AMOUNT_EXTENDED	Number(24,4):=0;
V_R249_PRODUCT	varchar2(100 BYTE):='Cap on cash inflows';
V_R249_AMOUNT_EXTENDED	Number(24,4):=0;

V_R249_WEIGHT	Number(24,4):=0.75;
V_R249_WEIGHT_AMOUNT	Number(24,4):=0;
V_R250_PRODUCT	varchar2(100 BYTE):='Total cash inflows after applying the cap';
V_R250_AMOUNT_EXTENDED	Number(24,4):=0;

V_R250_WEIGHT_AMOUNT	Number(24,4):=0;
V_R252_PRODUCT	varchar2(100 BYTE):='Total stock of high quality liquid assets';
V_R252_WEIGHT_AMOUNT	Number(24,4):=0;
V_R253_PRODUCT	varchar2(100 BYTE):='Net cash outflows';
V_R253_WEIGHT_AMOUNT	Number(24,4):=0;
V_R254_PRODUCT1	varchar2(100 BYTE):='Liquidity Coverage Ratio';
V_R254_WEIGHT_AMOUNT1	Number(24,4):=0;


V_R40_PRODUCT Number(24,4):=0;
V_R40_MARKET_VALUE Number(24,4):=0;
V_R40_WEIGHT_AMOUNT Number(24,4):=0;
V_R41_PRODUCT Number(24,4):=0;
V_R41_MARKET_VALUE Number(24,4):=0;
V_R41_WEIGHT_AMOUNT Number(24,4):=0;

V_R55_MARKET_VALUE	Number(24,4):=0;
V_R56_MARKET_VALUE	Number(24,4):=0;
V_R57_MARKET_VALUE	Number(24,4):=0;
V_R59_MARKET_VALUE	Number(24,4):=0;
V_R104_MARKET_VALUE	Number(24,4):=0;
V_R105_MARKET_VALUE	Number(24,4):=0;

V_R58_MARKET_VALUE	Number(24,4):=0;
V_R106_MARKET_VALUE	Number(24,4):=0;
V_R107_MARKET_VALUE	Number(24,4):=0;
V_R108_MARKET_VALUE	Number(24,4):=0;
V_R109_MARKET_VALUE	Number(24,4):=0;
V_R110_MARKET_VALUE	Number(24,4):=0;
V_R111_MARKET_VALUE	Number(24,4):=0;

V_R112_MARKET_VALUE	Number(24,4):=0;
V_R113_MARKET_VALUE	Number(24,4):=0;
V_R114_MARKET_VALUE	Number(24,4):=0;
V_R115_MARKET_VALUE	Number(24,4):=0;
V_R116_MARKET_VALUE	Number(24,4):=0;
V_R117_MARKET_VALUE	Number(24,4):=0;
V_R118_MARKET_VALUE	Number(24,4):=0;

V_R179_MARKET_VALUE	Number(24,4):=0;
V_R180_MARKET_VALUE	Number(24,4):=0;
V_R181_MARKET_VALUE	Number(24,4):=0;
V_R182_MARKET_VALUE	Number(24,4):=0;
V_R183_MARKET_VALUE	Number(24,4):=0;
V_R184_MARKET_VALUE	Number(24,4):=0;

V_R178_MARKET_VALUE	Number(24,4):=0;
V_R185_MARKET_VALUE	Number(24,4):=0;
V_R186_MARKET_VALUE	Number(24,4):=0;
V_R187_MARKET_VALUE	Number(24,4):=0;
V_R188_MARKET_VALUE	Number(24,4):=0;
V_R189_MARKET_VALUE	Number(24,4):=0;
V_R190_MARKET_VALUE	Number(24,4):=0;

V_R191_MARKET_VALUE	Number(24,4):=0;
V_R192_MARKET_VALUE	Number(24,4):=0;
V_R193_MARKET_VALUE	Number(24,4):=0;
V_R194_MARKET_VALUE	Number(24,4):=0;
V_R195_MARKET_VALUE	Number(24,4):=0;
V_R196_MARKET_VALUE	Number(24,4):=0;
V_R197_MARKET_VALUE	Number(24,4):=0;
V_R198_MARKET_VALUE	Number(24,4):=0;
V_R199_MARKET_VALUE	Number(24,4):=0;
V_R200_MARKET_VALUE	Number(24,4):=0;
V_R201_MARKET_VALUE	Number(24,4):=0;
V_R202_MARKET_VALUE	Number(24,4):=0;

V_R142_AMOUNT Number(24,4):=0;
V_R143_AMOUNT Number(24,4):=0;
V_R144_AMOUNT Number(24,4):=0;
V_R145_AMOUNT Number(24,4):=0;
V_R146_AMOUNT Number(24,4):=0;
V_R147_AMOUNT Number(24,4):=0;
