create or replace procedure BRF011_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108B';


V_RH2_0_7_DAYS:= V_R4_0_7_DAYS+V_R5_0_7_DAYS+V_R6_0_7_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108C';


V_RH2_8_14_DAYS:= V_R4_8_14_DAYS+V_R5_8_14_DAYS+V_R6_8_14_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108D';


V_RH2_15_DAYS_1_MONTH:= V_R4_15_DAYS_1_MONTH+V_R5_15_DAYS_1_MONTH+V_R6_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108E';


V_RH2_1_3_MONTHS:= V_R4_1_3_MONTHS+V_R5_1_3_MONTHS+V_R6_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108F';


V_RH2_3_6_MONTHS:= V_R4_3_6_MONTHS+V_R5_3_6_MONTHS+V_R6_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108G';


V_RH2_6_12_MONTHS:= V_R4_6_12_MONTHS+V_R5_6_12_MONTHS+V_R6_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108H';


V_RH2_1_2_YEARS:= V_R4_1_2_YEARS+V_R5_1_2_YEARS+V_R6_1_2_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108I';


V_RH2_2_3_YEARS:= V_R4_2_3_YEARS+V_R5_2_3_YEARS+V_R6_2_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108J';

V_RH2_3_4_YEARS:= V_R4_3_4_YEARS+V_R5_3_4_YEARS+V_R6_3_4_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW106'  AND report_addl_criteria_1 ='ROW106K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW107'  AND report_addl_criteria_1 ='ROW107K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW108'  AND report_addl_criteria_1 ='ROW108K';


V_RH2_4_5_YEARS:= V_R4_4_5_YEARS+V_R5_4_5_YEARS+V_R6_4_5_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108L';

V_RH2_5_YEARS:= V_R4_5_YEARS+V_R5_5_YEARS+V_R6_5_YEARS;

---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND report_addl_criteria_1 ='ROW106M';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND report_addl_criteria_1 ='ROW107M';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND report_addl_criteria_1 ='ROW108M';

V_RH2_NON_INTEREST:= V_R4_NON_INTEREST+V_R5_NON_INTEREST+V_R6_NON_INTEREST;

V_RH2_TOTAL:= V_RH2_OVERDRAFT+V_RH2_0_7_DAYS+V_RH2_8_14_DAYS+V_RH2_15_DAYS_1_MONTH+V_RH2_1_3_MONTHS+V_RH2_3_6_MONTHS+V_RH2_6_12_MONTHS+V_RH2_1_2_YEARS+V_RH2_2_3_YEARS+V_RH2_3_4_YEARS+V_RH2_4_5_YEARS+V_RH2_5_YEARS+V_RH2_NON_INTEREST;

V_R4_TOTAL:= V_R4_OVERDRAFT+V_R4_0_7_DAYS+V_R4_8_14_DAYS+V_R4_15_DAYS_1_MONTH+V_R4_1_3_MONTHS+V_R4_3_6_MONTHS+V_R4_6_12_MONTHS+V_R4_1_2_YEARS+V_R4_2_3_YEARS+V_R4_3_4_YEARS+V_R4_4_5_YEARS+V_R4_5_YEARS+V_R4_NON_INTEREST;

V_R5_TOTAL:= V_R5_OVERDRAFT+V_R5_0_7_DAYS+V_R5_8_14_DAYS+V_R5_15_DAYS_1_MONTH+V_R5_1_3_MONTHS+V_R5_3_6_MONTHS+V_R5_6_12_MONTHS+V_R5_1_2_YEARS+V_R5_2_3_YEARS+V_R5_3_4_YEARS+V_R5_4_5_YEARS+V_R5_5_YEARS+V_R5_NON_INTEREST;

V_R6_TOTAL:= V_R6_OVERDRAFT+V_R6_0_7_DAYS+V_R6_8_14_DAYS+V_R6_15_DAYS_1_MONTH+V_R6_1_3_MONTHS+V_R6_3_6_MONTHS+V_R6_6_12_MONTHS+V_R6_1_2_YEARS+V_R6_2_3_YEARS+V_R6_3_4_YEARS+V_R6_4_5_YEARS+V_R6_5_YEARS+V_R6_NON_INTEREST;

---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110'  AND report_addl_criteria_1 ='ROW110A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111'  AND report_addl_criteria_1 ='ROW111A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118A';
---select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OVERDRAFT from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119 AND report_addl_criteria_1 ='ROW119A';


V_RH3_OVERDRAFT:= V_R7_OVERDRAFT+V_R8_OVERDRAFT+V_R9_OVERDRAFT+V_R10_OVERDRAFT+V_R11_OVERDRAFT+V_R12_OVERDRAFT+V_R13_OVERDRAFT+V_R14_OVERDRAFT+V_R15_OVERDRAFT+V_R16_OVERDRAFT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119B';

V_RH3_0_7_DAYS:= V_R7_0_7_DAYS+V_R8_0_7_DAYS+V_R9_0_7_DAYS+V_R10_0_7_DAYS+V_R11_0_7_DAYS+V_R12_0_7_DAYS+V_R13_0_7_DAYS+V_R14_0_7_DAYS+V_R15_0_7_DAYS+V_R16_0_7_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119C';

V_RH3_8_14_DAYS:= V_R7_8_14_DAYS+V_R8_8_14_DAYS+V_R9_8_14_DAYS+V_R10_8_14_DAYS+V_R11_8_14_DAYS+V_R12_8_14_DAYS+V_R13_8_14_DAYS+V_R14_8_14_DAYS+V_R15_8_14_DAYS+V_R16_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119D';

V_RH3_15_DAYS_1_MONTH:= V_R7_15_DAYS_1_MONTH+V_R8_15_DAYS_1_MONTH+V_R9_15_DAYS_1_MONTH+V_R10_15_DAYS_1_MONTH+V_R11_15_DAYS_1_MONTH+V_R12_15_DAYS_1_MONTH+V_R13_15_DAYS_1_MONTH+V_R14_15_DAYS_1_MONTH+V_R15_15_DAYS_1_MONTH+V_R16_15_DAYS_1_MONTH;

