create or replace PROCEDURE         "BRF44_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R9_CATEGORIES	varchar2(100 BYTE):='Loans & advances to CORPORATES';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107C';
select count(*) into V_R15_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107D';
--R15 TOTAL
V_R15_TOTAL_NO:= V_R15_GRE_NO+V_R15_STAND_NO+V_R15_HIGH_NO+V_R15_OTHER_NO;
V_R15_TOTAL_AMOUNT:=V_R15_GRE_AMOUNT+V_R15_STAND_AMOUNT+V_R15_HIGH_AMOUNT+V_R15_OTHER_AMOUNT;

select count(*) into V_R16_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108A'; 
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108A';
select count(*) into V_R16_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108B';
select count(*) into V_R16_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108C';
select count(*) into V_R16_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108D';
--R16 TOTAL
V_R16_TOTAL_NO:= V_R16_GRE_NO+V_R16_STAND_NO+V_R16_HIGH_NO+V_R16_OTHER_NO;
V_R16_TOTAL_AMOUNT:=V_R16_GRE_AMOUNT+V_R16_STAND_AMOUNT+V_R16_HIGH_AMOUNT+V_R16_OTHER_AMOUNT;

select count(*) into V_R17_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109A';
select count(*) into V_R17_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109B';
select count(*) into V_R17_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109C';
select count(*) into V_R17_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109D';
--R17 TOTAL
V_R17_TOTAL_NO:= V_R17_GRE_NO+V_R17_STAND_NO+V_R17_HIGH_NO+V_R17_OTHER_NO;
V_R17_TOTAL_AMOUNT:=V_R17_GRE_AMOUNT+V_R17_STAND_AMOUNT+V_R17_HIGH_AMOUNT+V_R17_OTHER_AMOUNT;

select count(*) into V_R18_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110A';
select count(*) into V_R18_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110B';
select count(*) into V_R18_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110C';
select count(*) into V_R18_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110D';
--R18 TOTAL
V_R18_TOTAL_NO:= V_R18_GRE_NO+V_R18_STAND_NO+V_R18_HIGH_NO+V_R18_OTHER_NO;
V_R18_TOTAL_AMOUNT:=V_R18_GRE_AMOUNT+V_R18_STAND_AMOUNT+V_R18_HIGH_AMOUNT+V_R18_OTHER_AMOUNT;

select count(*) into V_R19_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111A';
select count(*) into V_R19_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111B';
select count(*) into V_R19_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111C';
select count(*) into V_R19_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111' AND REPORT_ADDL_CRITERIA_1='ROW111D';
--R19 TOTAL
V_R19_TOTAL_NO:= V_R19_GRE_NO+V_R19_STAND_NO+V_R19_HIGH_NO+V_R19_OTHER_NO;
V_R19_TOTAL_AMOUNT:=V_R19_GRE_AMOUNT+V_R19_STAND_AMOUNT+V_R19_HIGH_AMOUNT+V_R19_OTHER_AMOUNT;

V_R10_GRE_NO:= V_R11_GRE_NO+V_R12_GRE_NO+V_R13_GRE_NO+V_R14_GRE_NO+V_R15_GRE_NO+V_R16_GRE_NO+V_R17_GRE_NO+V_R18_GRE_NO+V_R19_GRE_NO;
V_R10_GRE_AMOUNT:= V_R11_GRE_AMOUNT+V_R12_GRE_AMOUNT+V_R13_GRE_AMOUNT+V_R14_GRE_AMOUNT+V_R15_GRE_AMOUNT+V_R16_GRE_AMOUNT+V_R17_GRE_AMOUNT+V_R18_GRE_AMOUNT+V_R19_GRE_AMOUNT;
V_R10_STAND_AMOUNT:= V_R11_STAND_AMOUNT+V_R12_STAND_AMOUNT+V_R13_STAND_AMOUNT+V_R14_STAND_AMOUNT+V_R15_STAND_AMOUNT+V_R16_STAND_AMOUNT+V_R17_STAND_AMOUNT+V_R18_STAND_AMOUNT+V_R19_STAND_AMOUNT;
V_R10_STAND_NO:= V_R11_STAND_NO+V_R12_STAND_NO+V_R13_STAND_NO+V_R14_STAND_NO+V_R15_STAND_NO+V_R16_STAND_NO+V_R17_STAND_NO+V_R18_STAND_NO+V_R19_STAND_NO;
V_R10_HIGH_NO:= V_R11_HIGH_NO+V_R12_HIGH_NO+V_R13_HIGH_NO+V_R14_HIGH_NO+V_R15_HIGH_NO+V_R16_HIGH_NO+V_R17_HIGH_NO+V_R18_HIGH_NO+V_R19_HIGH_NO;
V_R10_HIGH_AMOUNT:= V_R11_HIGH_AMOUNT+V_R12_HIGH_AMOUNT+V_R13_HIGH_AMOUNT+V_R14_HIGH_AMOUNT+V_R15_HIGH_AMOUNT+V_R16_HIGH_AMOUNT+V_R17_HIGH_AMOUNT+V_R18_HIGH_AMOUNT+V_R19_HIGH_AMOUNT;
V_R10_OTHER_NO:= V_R11_OTHER_NO+V_R12_OTHER_NO+V_R13_OTHER_NO+V_R14_OTHER_NO+V_R15_OTHER_NO+V_R16_OTHER_NO+V_R17_OTHER_NO+V_R18_OTHER_NO+V_R19_OTHER_NO;
V_R10_OTHER_AMOUNT:= V_R11_OTHER_AMOUNT+V_R12_OTHER_AMOUNT+V_R13_OTHER_AMOUNT+V_R14_OTHER_AMOUNT+V_R15_OTHER_AMOUNT+V_R16_OTHER_AMOUNT+V_R17_OTHER_AMOUNT+V_R18_OTHER_AMOUNT+V_R19_OTHER_AMOUNT;

--
V_R10_TOTAL_NO:= V_R11_TOTAL_NO+V_R12_TOTAL_NO+V_R13_TOTAL_NO+V_R14_TOTAL_NO+V_R15_TOTAL_NO+V_R16_TOTAL_NO+V_R17_TOTAL_NO+V_R18_TOTAL_NO+V_R19_TOTAL_NO;
V_R10_TOTAL_AMOUNT:= V_R11_TOTAL_AMOUNT+V_R12_TOTAL_AMOUNT+V_R13_TOTAL_AMOUNT+V_R14_TOTAL_AMOUNT+V_R15_TOTAL_AMOUNT+V_R16_TOTAL_AMOUNT+V_R17_TOTAL_AMOUNT+V_R18_TOTAL_AMOUNT+V_R19_TOTAL_AMOUNT;

--CONSTRUCTION
select count(*) into V_R21_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113A';
select count(*) into V_R21_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113B';
select count(*) into V_R21_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113C';
select count(*) into V_R21_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113D';
--R21 TOTAL
V_R21_TOTAL_NO:= V_R21_GRE_NO+V_R21_STAND_NO+V_R21_HIGH_NO+V_R21_OTHER_NO;
V_R21_TOTAL_AMOUNT:=V_R21_GRE_AMOUNT+V_R21_STAND_AMOUNT+V_R21_HIGH_AMOUNT+V_R21_OTHER_AMOUNT;

select count(*) into V_R22_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114A';
select count(*) into V_R22_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114B';
select count(*) into V_R22_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114C';
select count(*) into V_R22_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114D';
--R22 TOTAL
V_R22_TOTAL_NO:= V_R22_GRE_NO+V_R22_STAND_NO+V_R22_HIGH_NO+V_R22_OTHER_NO;
V_R22_TOTAL_AMOUNT:=V_R22_GRE_AMOUNT+V_R22_STAND_AMOUNT+V_R22_HIGH_AMOUNT+V_R22_OTHER_AMOUNT;

select count(*) into V_R23_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115A';
select count(*) into V_R23_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115B';
select count(*) into V_R23_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115C';
select count(*) into V_R23_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115D';
--R23 TOTAL
V_R23_TOTAL_NO:= V_R23_GRE_NO+V_R23_STAND_NO+V_R23_HIGH_NO+V_R23_OTHER_NO;
V_R23_TOTAL_AMOUNT:=V_R23_GRE_AMOUNT+V_R23_STAND_AMOUNT+V_R23_HIGH_AMOUNT+V_R23_OTHER_AMOUNT;

select count(*) into V_R24_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116A';
select count(*) into V_R24_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116B';
select count(*) into V_R24_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116C';
select count(*) into V_R24_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW116' AND REPORT_ADDL_CRITERIA_1='ROW116D';
--R24 TOTAL
V_R24_TOTAL_NO:= V_R24_GRE_NO+V_R24_STAND_NO+V_R24_HIGH_NO+V_R24_OTHER_NO;
V_R24_TOTAL_AMOUNT:=V_R24_GRE_AMOUNT+V_R24_STAND_AMOUNT+V_R24_HIGH_AMOUNT+V_R24_OTHER_AMOUNT;

select count(*) into V_R25_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117A';
select count(*) into V_R25_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117B';
select count(*) into V_R25_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117C';
select count(*) into V_R25_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117D';
--R25 TOTAL
V_R25_TOTAL_NO:= V_R25_GRE_NO+V_R25_STAND_NO+V_R25_HIGH_NO+V_R25_OTHER_NO;
V_R25_TOTAL_AMOUNT:=V_R25_GRE_AMOUNT+V_R25_STAND_AMOUNT+V_R25_HIGH_AMOUNT+V_R25_OTHER_AMOUNT;

select count(*) into V_R26_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118A';
select count(*) into V_R26_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118B';
select count(*) into V_R26_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118C';
select count(*) into V_R26_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118D';
--R26 TOTAL
V_R26_TOTAL_NO:= V_R26_GRE_NO+V_R26_STAND_NO+V_R26_HIGH_NO+V_R26_OTHER_NO;
V_R26_TOTAL_AMOUNT:=V_R26_GRE_AMOUNT+V_R26_STAND_AMOUNT+V_R26_HIGH_AMOUNT+V_R26_OTHER_AMOUNT;

select count(*) into V_R27_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119A';
select count(*) into V_R27_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119B';
select count(*) into V_R27_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119C';
select count(*) into V_R27_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119D';
--R27 TOTAL
V_R27_TOTAL_NO:= V_R27_GRE_NO+V_R27_STAND_NO+V_R27_HIGH_NO+V_R27_OTHER_NO;
