
  CREATE TABLE "CXBRL"."BRF1_MAPPING_TABLE" 
   (	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"R31_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R31_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R31_TOTAL_AMOUNT" NUMBER(24,4), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R32_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R32_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R32_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R32_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R32_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R32_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R32_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R32_TOTAL_AMOUNT" NUMBER(24,4), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R33_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R33_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R33_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R33_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R33_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R33_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R33_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R33_TOTAL_AMOUNT" NUMBER(24,4), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R34_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R34_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R34_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R34_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R34_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R34_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R34_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R34_TOTAL_AMOUNT" NUMBER(24,4), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R35_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R35_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R35_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R35_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R35_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R35_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R35_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R35_TOTAL_AMOUNT" NUMBER(24,4), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R36_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R36_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R36_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R36_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R36_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R36_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R36_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R36_TOTAL_AMOUNT" NUMBER(24,4), 
	"R37_PRODUCT" VARCHAR2(100 BYTE), 
	"R37_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R37_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R37_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R37_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R37_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R37_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R37_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R37_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R37_TOTAL_AMOUNT" NUMBER(24,4), 
	"R38_PRODUCT" VARCHAR2(100 BYTE), 
	"R38_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R38_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R38_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R38_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R38_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R38_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R38_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R38_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R38_TOTAL_AMOUNT" NUMBER(24,4), 
	"R39_PRODUCT" VARCHAR2(100 BYTE), 
	"R39_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R39_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R39_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R39_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R39_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R39_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R39_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R39_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R39_TOTAL_AMOUNT" NUMBER(24,4), 
	"R40_PRODUCT" VARCHAR2(100 BYTE), 
	"R40_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R40_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R40_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R40_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R40_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R40_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R40_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R40_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R40_TOTAL_AMOUNT" NUMBER(24,4), 
	"R41_PRODUCT" VARCHAR2(100 BYTE), 
	"R41_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R41_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R41_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R41_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R41_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R41_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R41_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R41_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R41_TOTAL_AMOUNT" NUMBER(24,4), 
	"R42_PRODUCT" VARCHAR2(100 BYTE), 
	"R42_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R42_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R42_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R42_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R42_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R42_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R42_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R42_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R42_TOTAL_AMOUNT" NUMBER(24,4), 
	"R43_PRODUCT" VARCHAR2(100 BYTE), 
	"R43_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R43_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R43_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R43_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R43_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R43_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R43_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R43_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R43_TOTAL_AMOUNT" NUMBER(24,4), 
	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R44_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R44_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R44_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R44_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R44_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R44_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R44_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R44_TOTAL_AMOUNT" NUMBER(24,4), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R45_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R45_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R45_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R45_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R45_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R45_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R45_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R45_TOTAL_AMOUNT" NUMBER(24,4), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R46_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R46_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R46_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R46_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R46_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R46_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R46_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R46_TOTAL_AMOUNT" NUMBER(24,4), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R47_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R47_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R47_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R47_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R47_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R47_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R47_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R47_TOTAL_AMOUNT" NUMBER(24,4), 
	"R48_PRODUCT" VARCHAR2(100 BYTE), 
	"R48_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R48_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R48_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R48_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R48_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R48_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R48_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R48_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R48_TOTAL_AMOUNT" NUMBER(24,4), 
	"R49_PRODUCT" VARCHAR2(100 BYTE), 
	"R49_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R49_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R49_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R49_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R49_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R49_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R49_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R49_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R49_TOTAL_AMOUNT" NUMBER(24,4), 
	"R50_PRODUCT" VARCHAR2(100 BYTE), 
	"R50_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R50_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R50_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R50_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R50_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R50_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R50_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R50_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R50_TOTAL_AMOUNT" NUMBER(24,4), 
	"R51_PRODUCT" VARCHAR2(100 BYTE), 
	"R51_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R51_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R51_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R51_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R51_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R51_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R51_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R51_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R51_TOTAL_AMOUNT" NUMBER(24,4), 
	"R52_PRODUCT" VARCHAR2(100 BYTE), 
	"R52_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R52_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R52_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R52_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R52_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R52_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R52_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R52_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R52_TOTAL_AMOUNT" NUMBER(24,4), 
	"R53_PRODUCT" VARCHAR2(100 BYTE), 
	"R53_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R53_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R53_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R53_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R53_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R53_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R53_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R53_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R53_TOTAL_AMOUNT" NUMBER(24,4), 
	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R54_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R54_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R54_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R54_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R54_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R54_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R54_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R54_TOTAL_AMOUNT" NUMBER(24,4), 
	"R55_PRODUCT" VARCHAR2(100 BYTE), 
	"R55_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R55_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R55_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R55_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R55_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R55_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R55_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R55_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R55_TOTAL_AMOUNT" NUMBER(24,4), 
	"R56_PRODUCT" VARCHAR2(100 BYTE), 
	"R56_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R56_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R56_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R56_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R56_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R56_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R56_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R56_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R56_TOTAL_AMOUNT" NUMBER(24,4), 
	"R57_PRODUCT" VARCHAR2(100 BYTE), 
	"R57_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R57_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R57_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R57_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R57_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R57_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R57_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R57_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R57_TOTAL_AMOUNT" NUMBER(24,4), 
	"R58_PRODUCT" VARCHAR2(100 BYTE), 
	"R58_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R58_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R58_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R58_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R58_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R58_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R58_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R58_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R58_TOTAL_AMOUNT" NUMBER(24,4), 
	"R59_PRODUCT" VARCHAR2(100 BYTE), 
	"R59_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R59_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R59_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R59_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R59_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R59_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R59_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R59_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R59_TOTAL_AMOUNT" NUMBER(24,4), 
	"R60_PRODUCT" VARCHAR2(100 BYTE), 
	"R60_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R60_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R60_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R60_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R60_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R60_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R60_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R60_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R60_TOTAL_AMOUNT" NUMBER(24,4), 
	"R61_PRODUCT" VARCHAR2(100 BYTE), 
	"R61_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R61_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R61_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R61_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R61_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R61_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R61_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R61_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R61_TOTAL_AMOUNT" NUMBER(24,4), 
	"R62_PRODUCT" VARCHAR2(100 BYTE), 
	"R62_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R62_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R62_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R62_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R62_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R62_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R62_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R62_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R62_TOTAL_AMOUNT" NUMBER(24,4), 
	"R63_PRODUCT" VARCHAR2(100 BYTE), 
	"R63_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R63_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R63_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R63_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R63_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R63_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R63_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R63_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R63_TOTAL_AMOUNT" NUMBER(24,4), 
	"R64_PRODUCT" VARCHAR2(100 BYTE), 
	"R64_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R64_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R64_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R64_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R64_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R64_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R64_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R64_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R64_TOTAL_AMOUNT" NUMBER(24,4), 
	"R65_PRODUCT" VARCHAR2(100 BYTE), 
	"R65_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R65_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R65_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R65_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R65_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R65_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R65_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R65_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R65_TOTAL_AMOUNT" NUMBER(24,4), 
	"R66_PRODUCT" VARCHAR2(100 BYTE), 
	"R66_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R66_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R66_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R66_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R66_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R66_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R66_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R66_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R66_TOTAL_AMOUNT" NUMBER(24,4), 
	"R67_PRODUCT" VARCHAR2(100 BYTE), 
	"R67_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R67_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R67_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R67_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R67_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R67_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R67_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R67_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R67_TOTAL_AMOUNT" NUMBER(24,4), 
	"R68_PRODUCT" VARCHAR2(100 BYTE), 
	"R68_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R68_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R68_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R68_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R68_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R68_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R68_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R68_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R68_TOTAL_AMOUNT" NUMBER(24,4), 
	"R69_PRODUCT" VARCHAR2(100 BYTE), 
	"R69_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R69_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R69_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R69_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R69_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R69_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R69_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R69_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R69_TOTAL_AMOUNT" NUMBER(24,4), 
	"R70_PRODUCT" VARCHAR2(100 BYTE), 
	"R70_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R70_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R70_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R70_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R70_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R70_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R70_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R70_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R70_TOTAL_AMOUNT" NUMBER(24,4), 
	"R71_PRODUCT" VARCHAR2(100 BYTE), 
	"R71_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R71_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
