create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R14_TOTAL_PAST:=V_R14_LESSTHAN_30+V_R14_EXCLUSIVE_90DAYS+V_R14_EXCLUSIVE_120DAYS+V_R14_EXCLUSIVE_180DAYS+V_R14_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R15_TOTAL_PAST:=V_R15_LESSTHAN_30+V_R15_EXCLUSIVE_90DAYS+V_R15_EXCLUSIVE_120DAYS+V_R15_EXCLUSIVE_180DAYS+V_R15_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R16_TOTAL_PAST:=V_R16_LESSTHAN_30+V_R16_EXCLUSIVE_90DAYS+V_R16_EXCLUSIVE_120DAYS+V_R16_EXCLUSIVE_180DAYS+V_R16_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R17_TOTAL_PAST:=V_R17_LESSTHAN_30+V_R17_EXCLUSIVE_90DAYS+V_R17_EXCLUSIVE_120DAYS+V_R17_EXCLUSIVE_180DAYS+V_R17_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND ASST_CATEGORY = 'SUB-NORMAL';
